  1035     1  1086  1087  1108  1107
  1036     1  1087  1088  1109  1108
  1037     1  1088  1089  1110  1109
  1038     1  1089  1090  1111  1110
  1039     1  1090  1091  1112  1111
  1040     1  1091  1092  1113  1112
  1041     1  1093  1094  1115  1114
  1042     1  1094  1095  1116  1115
  1043     1  1095  1096  1117  1116
  1044     1  1096  1097  1118  1117
  1045     1  1097  1098  1119  1118
  1046     1  1098  1099  1120  1119
  1047     1  1099  1100  1121  1120
  1048     1  1100  1101  1122  1121
  1049     1  1101  1102  1123  1122
  1050     1  1102  1103  1124  1123
  1051     1  1103  1104  1125  1124
  1052     1  1104  1105  1126  1125
  1053     1  1105  1106  1127  1126
  1054     1  1106  1107  1128  1127
  1055     1  1107  1108  1129  1128
  1056     1  1108  1109  1130  1129
  1057     1  1109  1110  1131  1130
  1058     1  1110  1111  1132  1131
  1059     1  1111  1112  1133  1132
  1060     1  1112  1113  1134  1133
  1061     1  1114  1115  1136  1135
  1062     1  1115  1116  1137  1136
  1063     1  1116  1117  1138  1137
  1064     1  1117  1118  1139  1138
  1065     1  1118  1119  1140  1139
  1066     1  1119  1120  1141  1140
  1067     1  1120  1121  1142  1141
  1068     1  1121  1122  1143  1142
  1069     1  1122  1123  1144  1143
  1070     1  1123  1124  1145  1144
  1071     1  1124  1125  1146  1145
  1072     1  1125  1126  1147  1146
  1073     1  1126  1127  1148  1147
  1074     1  1127  1128  1149  1148
  1075     1  1128  1129  1150  1149
  1076     1  1129  1130  1151  1150
  1077     1  1130  1131  1152  1151
  1078     1  1131  1132  1153  1152
  1079     1  1132  1133  1154  1153
  1080     1  1133  1134  1155  1154
  1081     1  1135  1136  1157  1156
  1082     1  1136  1137  1158  1157
  1083     1  1137  1138  1159  1158
  1084     1  1138  1139  1160  1159
  1085     1  1139  1140  1161  1160
  1086     1  1140  1141  1162  1161
  1087     1  1141  1142  1163  1162
  1088     1  1142  1143  1164  1163
  1089     1  1143  1144  1165  1164
  1090     1  1144  1145  1166  1165
  1091     1  1145  1146  1167  1166
  1092     1  1146  1147  1168  1167
  1093     1  1147  1148  1169  1168
  1094     1  1148  1149  1170  1169
  1095     1  1149  1150  1171  1170
  1096     1  1150  1151  1172  1171
  1097     1  1151  1152  1173  1172
  1098     1  1152  1153  1174  1173
  1099     1  1153  1154  1175  1174
  1100     1  1154  1155  1176  1175
  1101     1  1156  1157  1178  1177
  1102     1  1157  1158  1179  1178
  1103     1  1158  1159  1180  1179
  1104     1  1159  1160  1181  1180
  1105     1  1160  1161  1182  1181
  1106     1  1161  1162  1183  1182
  1107     1  1162  1163  1184  1183
  1108     1  1163  1164  1185  1184
  1109     1  1164  1165  1186  1185
  1110     1  1165  1166  1187  1186
  1111     1  1166  1167  1188  1187
  1112     1  1167  1168  1189  1188
  1113     1  1168  1169  1190  1189
  1114     1  1169  1170  1191  1190
  1115     1  1170  1171  1192  1191
  1116     1  1171  1172  1193  1192
  1117     1  1172  1173  1194  1193
  1118     1  1173  1174  1195  1194
  1119     1  1174  1175  1196  1195
  1120     1  1175  1176  1197  1196
  1121     1  1177  1178  1199  1198
  1122     1  1178  1179  1200  1199
  1123     1  1179  1180  1201  1200
  1124     1  1180  1181  1202  1201
  1125     1  1181  1182  1203  1202
  1126     1  1182  1183  1204  1203
  1127     1  1183  1184  1205  1204
  1128     1  1184  1185  1206  1205
  1129     1  1185  1186  1207  1206
  1130     1  1186  1187  1208  1207
  1131     1  1187  1188  1209  1208
  1132     1  1188  1189  1210  1209
  1133     1  1189  1190  1211  1210
  1134     1  1190  1191  1212  1211
  1135     1  1191  1192  1213  1212
  1136     1  1192  1193  1214  1213
  1137     1  1193  1194  1215  1214
  1138     1  1194  1195  1216  1215
  1139     1  1195  1196  1217  1216
  1140     1  1196  1197  1218  1217
  1141     1  1198  1199  1220  1219
  1142     1  1199  1200  1221  1220
  1143     1  1200  1201  1222  1221
  1144     1  1201  1202  1223  1222
  1145     1  1202  1203  1224  1223
  1146     1  1203  1204  1225  1224
  1147     1  1204  1205  1226  1225
  1148     1  1205  1206  1227  1226
  1149     1  1206  1207  1228  1227
  1150     1  1207  1208  1229  1228
  1151     1  1208  1209  1230  1229
  1152     1  1209  1210  1231  1230
  1153     1  1210  1211  1232  1231
  1154     1  1211  1212  1233  1232
  1155     1  1212  1213  1234  1233
  1156     1  1213  1214  1235  1234
  1157     1  1214  1215  1236  1235
  1158     1  1215  1216  1237  1236
  1159     1  1216  1217  1238  1237
  1160     1  1217  1218  1239  1238
  1161     1  1219  1220  1241  1240
  1162     1  1220  1221  1242  1241
  1163     1  1221  1222  1243  1242
  1164     1  1222  1223  1244  1243
  1165     1  1223  1224  1245  1244
  1166     1  1224  1225  1246  1245
  1167     1  1225  1226  1247  1246
  1168     1  1226  1227  1248  1247
  1169     1  1227  1228  1249  1248
  1170     1  1228  1229  1250  1249
  1171     1  1229  1230  1251  1250
  1172     1  1230  1231  1252  1251
  1173     1  1231  1232  1253  1252
  1174     1  1232  1233  1254  1253
  1175     1  1233  1234  1255  1254
  1176     1  1234  1235  1256  1255
  1177     1  1235  1236  1257  1256
  1178     1  1236  1237  1258  1257
  1179     1  1237  1238  1259  1258
  1180     1  1238  1239  1260  1259
  1181     1  1240  1241  1262  1261
  1182     1  1241  1242  1263  1262
  1183     1  1242  1243  1264  1263
  1184     1  1243  1244  1265  1264
  1185     1  1244  1245  1266  1265
  1186     1  1245  1246  1267  1266
  1187     1  1246  1247  1268  1267
  1188     1  1247  1248  1269  1268
  1189     1  1248  1249  1270  1269
  1190     1  1249  1250  1271  1270
  1191     1  1250  1251  1272  1271
  1192     1  1251  1252  1273  1272
  1193     1  1252  1253  1274  1273
  1194     1  1253  1254  1275  1274
  1195     1  1254  1255  1276  1275
  1196     1  1255  1256  1277  1276
  1197     1  1256  1257  1278  1277
  1198     1  1257  1258  1279  1278
  1199     1  1258  1259  1280  1279
  1200     1  1259  1260  1281  1280

NODE_COORDINATES  1281  CARTESIAN
     1      0.00000     0.00000    
     2      1.00000     0.00000    
     3      2.00000     0.00000    
     4      3.00000     0.00000    
     5      4.00000     0.00000    
     6      5.00000     0.00000    
     7      6.00000     0.00000    
     8      7.00000     0.00000    
     9      8.00000     0.00000    
    10      9.00000     0.00000    
    11      10.0000     0.00000    
    12      11.0000     0.00000    
    13      12.0000     0.00000    
    14      13.0000     0.00000    
    15      14.0000     0.00000    
    16      15.0000     0.00000    
    17      16.0000     0.00000    
    18      17.0000     0.00000    
    19      18.0000     0.00000    
    20      19.0000     0.00000    
    21      20.0000     0.00000    
    22      0.00000     1.00000    
    23      1.00000     1.00000    
    24      2.00000     1.00000    
    25      3.00000     1.00000    
    26      4.00000     1.00000    
    27      5.00000     1.00000    
    28      6.00000     1.00000    
    29      7.00000     1.00000    
    30      8.00000     1.00000    
    31      9.00000     1.00000    
    32      10.0000     1.00000    
    33      11.0000     1.00000    
    34      12.0000     1.00000    
    35      13.0000     1.00000    
    36      14.0000     1.00000    
    37      15.0000     1.00000    
    38      16.0000     1.00000    
    39      17.0000     1.00000    
    40      18.0000     1.00000    
    41      19.0000     1.00000    
    42      20.0000     1.00000    
    43      0.00000     2.00000    
    44      1.00000     2.00000    
    45      2.00000     2.00000    
    46      3.00000     2.00000    
    47      4.00000     2.00000    
    48      5.00000     2.00000    
    49      6.00000     2.00000    
    50      7.00000     2.00000    
    51      8.00000     2.00000    
    52      9.00000     2.00000    
    53      10.0000     2.00000    
    54      11.0000     2.00000    
    55      12.0000     2.00000    
    56      13.0000     2.00000    
    57      14.0000     2.00000    
    58      15.0000     2.00000    
    59      16.0000     2.00000    
    60      17.0000     2.00000    
    61      18.0000     2.00000    
    62      19.0000     2.00000    
    63      20.0000     2.00000    
    64      0.00000     3.00000    
    65      1.00000     3.00000    
    66      2.00000     3.00000    
    67      3.00000     3.00000    
    68      4.00000     3.00000    
    69      5.00000     3.00000    
    70      6.00000     3.00000    
    71      7.00000     3.00000    
    72      8.00000     3.00000    
    73      9.00000     3.00000    
    74      10.0000     3.00000    
    75      11.0000     3.00000    
    76      12.0000     3.00000    
    77      13.0000     3.00000    
    78      14.0000     3.00000    
    79      15.0000     3.00000    
    80      16.0000     3.00000    
    81      17.0000     3.00000    
    82      18.0000     3.00000    
    83      19.0000     3.00000    
    84      20.0000     3.00000    
    85      0.00000     4.00000    
    86      1.00000     4.00000    
    87      2.00000     4.00000    
    88      3.00000     4.00000    
    89      4.00000     4.00000    
    90      5.00000     4.00000    
    91      6.00000     4.00000    
    92      7.00000     4.00000    
    93      8.00000     4.00000    
    94      9.00000     4.00000    
    95      10.0000     4.00000    
    96      11.0000     4.00000    
    97      12.0000     4.00000    
    98      13.0000     4.00000    
    99      14.0000     4.00000    
   100      15.0000     4.00000    
   101      16.0000     4.00000    
   102      17.0000     4.00000    
   103      18.0000     4.00000    
   104      19.0000     4.00000    
   105      20.0000     4.00000    
   106      0.00000     5.00000    
   107      1.00000     5.00000    
   108      2.00000     5.00000    
   109      3.00000     5.00000    
   110      4.00000     5.00000    
   111      5.00000     5.00000    
   112      6.00000     5.00000    
   113      7.00000     5.00000    
   114      8.00000     5.00000    
   115      9.00000     5.00000    
   116      10.0000     5.00000    
   117      11.0000     5.00000    
   118      12.0000     5.00000    
   119      13.0000     5.00000    
   120      14.0000     5.00000    
   121      15.0000     5.00000    
   122      16.0000     5.00000    
   123      17.0000     5.00000    
   124      18.0000     5.00000    
   125      19.0000     5.00000    
   126      20.0000     5.00000    
   127      0.00000     6.00000    
   128      1.00000     6.00000    
   129      2.00000     6.00000    
   130      3.00000     6.00000    
   131      4.00000     6.00000    
   132      5.00000     6.00000    
   133      6.00000     6.00000    
   134      7.00000     6.00000    
   135      8.00000     6.00000    
   136      9.00000     6.00000    
   137      10.0000     6.00000    
   138      11.0000     6.00000    
   139      12.0000     6.00000    
   140      13.0000     6.00000    
   141      14.0000     6.00000    
   142      15.0000     6.00000    
   143      16.0000     6.00000    
   144      17.0000     6.00000    
   145      18.0000     6.00000    
   146      19.0000     6.00000    
   147      20.0000     6.00000    
   148      0.00000     7.00000    
   149      1.00000     7.00000    
   150      2.00000     7.00000    
   151      3.00000     7.00000    
   152      4.00000     7.00000    
   153      5.00000     7.00000    
   154      6.00000     7.00000    
   155      7.00000     7.00000    
   156      8.00000     7.00000    
   157      9.00000     7.00000    
   158      10.0000     7.00000    
   159      11.0000     7.00000    
   160      12.0000     7.00000    
   161      13.0000     7.00000    
   162      14.0000     7.00000    
   163      15.0000     7.00000    
   164      16.0000     7.00000    
   165      17.0000     7.00000    
   166      18.0000     7.00000    
   167      19.0000     7.00000    
   168      20.0000     7.00000    
   169      0.00000     8.00000    
   170      1.00000     8.00000    
   171      2.00000     8.00000    
   172      3.00000     8.00000    
   173      4.00000     8.00000    
   174      5.00000     8.00000    
   175      6.00000     8.00000    
   176      7.00000     8.00000    
   177      8.00000     8.00000    
   178      9.00000     8.00000    
   179      10.0000     8.00000    
   180      11.0000     8.00000    
   181      12.0000     8.00000    
   182      13.0000     8.00000    
   183      14.0000     8.00000    
   184      15.0000     8.00000    
   185      16.0000     8.00000    
   186      17.0000     8.00000    
   187      18.0000     8.00000    
   188      19.0000     8.00000    
   189      20.0000     8.00000    
   190      0.00000     9.00000    
   191      1.00000     9.00000    
   192      2.00000     9.00000    
   193      3.00000     9.00000    
   194      4.00000     9.00000    
   195      5.00000     9.00000    
   196      6.00000     9.00000    
   197      7.00000     9.00000    
   198      8.00000     9.00000    
   199      9.00000     9.00000    
   200      10.0000     9.00000    
   201      11.0000     9.00000    
   202      12.0000     9.00000    
   203      13.0000     9.00000    
   204      14.0000     9.00000    
   205      15.0000     9.00000    
   206      16.0000     9.00000    
   207      17.0000     9.00000    
   208      18.0000     9.00000    
   209      19.0000     9.00000    
   210      20.0000     9.00000    
   211      0.00000     10.0000    
   212      1.00000     10.0000    
   213      2.00000     10.0000    
   214      3.00000     10.0000    
   215      4.00000     10.0000    
   216      5.00000     10.0000    
   217      6.00000     10.0000    
   218      7.00000     10.0000    
   219      8.00000     10.0000    
   220      9.00000     10.0000    
   221      10.0000     10.0000    
   222      11.0000     10.0000    
   223      12.0000     10.0000    
   224      13.0000     10.0000    
   225      14.0000     10.0000    
   226      15.0000     10.0000    
   227      16.0000     10.0000    
   228      17.0000     10.0000    
   229      18.0000     10.0000    
   230      19.0000     10.0000    
   231      20.0000     10.0000    
   232      0.00000     11.0000    
   233      1.00000     11.0000    
   234      2.00000     11.0000    
   235      3.00000     11.0000    
   236      4.00000     11.0000    
   237      5.00000     11.0000    
   238      6.00000     11.0000    
   239      7.00000     11.0000    
   240      8.00000     11.0000    
   241      9.00000     11.0000    
   242      10.0000     11.0000    
   243      11.0000     11.0000    
   244      12.0000     11.0000    
   245      13.0000     11.0000    
   246      14.0000     11.0000    
   247      15.0000     11.0000    
   248      16.0000     11.0000    
   249      17.0000     11.0000    
   250      18.0000     11.0000    
   251      19.0000     11.0000    
   252      20.0000     11.0000    
   253      0.00000     12.0000    
   254      1.00000     12.0000    
   255      2.00000     12.0000    
   256      3.00000     12.0000    
   257      4.00000     12.0000    
   258      5.00000     12.0000    
   259      6.00000     12.0000    
   260      7.00000     12.0000    
   261      8.00000     12.0000    
   262      9.00000     12.0000    
   263      10.0000     12.0000    
   264      11.0000     12.0000    
   265      12.0000     12.0000    
   266      13.0000     12.0000    
   267      14.0000     12.0000    
   268      15.0000     12.0000    
   269      16.0000     12.0000    
   270      17.0000     12.0000    
   271      18.0000     12.0000    
   272      19.0000     12.0000    
   273      20.0000     12.0000    
   274      0.00000     13.0000    
   275      1.00000     13.0000    
   276      2.00000     13.0000    
   277      3.00000     13.0000    
   278      4.00000     13.0000    
   279      5.00000     13.0000    
   280      6.00000     13.0000    
   281      7.00000     13.0000    
   282      8.00000     13.0000    
   283      9.00000     13.0000    
   284      10.0000     13.0000    
   285      11.0000     13.0000    
   286      12.0000     13.0000    
   287      13.0000     13.0000    
   288      14.0000     13.0000    
   289      15.0000     13.0000    
   290      16.0000     13.0000    
   291      17.0000     13.0000    
   292      18.0000     13.0000    
   293      19.0000     13.0000    
   294      20.0000     13.0000    
   295      0.00000     14.0000    
   296      1.00000     14.0000    
   297      2.00000     14.0000    
   298      3.00000     14.0000    
   299      4.00000     14.0000    
   300      5.00000     14.0000    
   301      6.00000     14.0000    
   302      7.00000     14.0000    
   303      8.00000     14.0000    
   304      9.00000     14.0000    
   305      10.0000     14.0000    
   306      11.0000     14.0000    
   307      12.0000     14.0000    
   308      13.0000     14.0000    
   309      14.0000     14.0000    
   310      15.0000     14.0000    
   311      16.0000     14.0000    
   312      17.0000     14.0000    
   313      18.0000     14.0000    
   314      19.0000     14.0000    
   315      20.0000     14.0000    
   316      0.00000     15.0000    
   317      1.00000     15.0000    
   318      2.00000     15.0000    
   319      3.00000     15.0000    
   320      4.00000     15.0000    
   321      5.00000     15.0000    
   322      6.00000     15.0000    
   323      7.00000     15.0000    
   324      8.00000     15.0000    
   325      9.00000     15.0000    
   326      10.0000     15.0000    
   327      11.0000     15.0000    
   328      12.0000     15.0000    
   329      13.0000     15.0000    
   330      14.0000     15.0000    
   331      15.0000     15.0000    
   332      16.0000     15.0000    
   333      17.0000     15.0000    
   334      18.0000     15.0000    
   335      19.0000     15.0000    
   336      20.0000     15.0000    
   337      0.00000     16.0000    
   338      1.00000     16.0000    
   339      2.00000     16.0000    
   340      3.00000     16.0000    
   341      4.00000     16.0000    
   342      5.00000     16.0000    
   343      6.00000     16.0000    
   344      7.00000     16.0000    
   345      8.00000     16.0000    
   346      9.00000     16.0000    
   347      10.0000     16.0000    
   348      11.0000     16.0000    
   349      12.0000     16.0000    
   350      13.0000     16.0000    
   351      14.0000     16.0000    
   352      15.0000     16.0000    
   353      16.0000     16.0000    
   354      17.0000     16.0000    
   355      18.0000     16.0000    
   356      19.0000     16.0000    
   357      20.0000     16.0000    
   358      0.00000     17.0000    
   359      1.00000     17.0000    
   360      2.00000     17.0000    
   361      3.00000     17.0000    
   362      4.00000     17.0000    
   363      5.00000     17.0000    
   364      6.00000     17.0000    
   365      7.00000     17.0000    
   366      8.00000     17.0000    
   367      9.00000     17.0000    
   368      10.0000     17.0000    
   369      11.0000     17.0000    
   370      12.0000     17.0000    
   371      13.0000     17.0000    
   372      14.0000     17.0000    
   373      15.0000     17.0000    
   374      16.0000     17.0000    
   375      17.0000     17.0000    
   376      18.0000     17.0000    
   377      19.0000     17.0000    
   378      20.0000     17.0000    
   379      0.00000     18.0000    
   380      1.00000     18.0000    
   381      2.00000     18.0000    
   382      3.00000     18.0000    
   383      4.00000     18.0000    
   384      5.00000     18.0000    
   385      6.00000     18.0000    
   386      7.00000     18.0000    
   387      8.00000     18.0000    
   388      9.00000     18.0000    
   389      10.0000     18.0000    
   390      11.0000     18.0000    
   391      12.0000     18.0000    
   392      13.0000     18.0000    
   393      14.0000     18.0000    
   394      15.0000     18.0000    
   395      16.0000     18.0000    
   396      17.0000     18.0000    
   397      18.0000     18.0000    
   398      19.0000     18.0000    
   399      20.0000     18.0000    
   400      0.00000     19.0000    
   401      1.00000     19.0000    
   402      2.00000     19.0000    
   403      3.00000     19.0000    
   404      4.00000     19.0000    
   405      5.00000     19.0000    
   406      6.00000     19.0000    
   407      7.00000     19.0000    
   408      8.00000     19.0000    
   409      9.00000     19.0000    
   410      10.0000     19.0000    
   411      11.0000     19.0000    
   412      12.0000     19.0000    
   413      13.0000     19.0000    
   414      14.0000     19.0000    
   415      15.0000     19.0000    
   416      16.0000     19.0000    
   417      17.0000     19.0000    
   418      18.0000     19.0000    
   419      19.0000     19.0000    
   420      20.0000     19.0000    
   421      0.00000     20.0000    
   422      1.00000     20.0000    
   423      2.00000     20.0000    
   424      3.00000     20.0000    
   425      4.00000     20.0000    
   426      5.00000     20.0000    
   427      6.00000     20.0000    
   428      7.00000     20.0000    
   429      8.00000     20.0000    
   430      9.00000     20.0000    
   431      10.0000     20.0000    
   432      11.0000     20.0000    
   433      12.0000     20.0000    
   434      13.0000     20.0000    
   435      14.0000     20.0000    
   436      15.0000     20.0000    
   437      16.0000     20.0000    
   438      17.0000     20.0000    
   439      18.0000     20.0000    
   440      19.0000     20.0000    
   441      20.0000     20.0000    
   442      0.00000     21.0000    
   443      1.00000     21.0000    
   444      2.00000     21.0000    
   445      3.00000     21.0000    
   446      4.00000     21.0000    
   447      5.00000     21.0000    
   448      6.00000     21.0000    
   449      7.00000     21.0000    
   450      8.00000     21.0000    
   451      9.00000     21.0000    
   452      10.0000     21.0000    
   453      11.0000     21.0000    
   454      12.0000     21.0000    
   455      13.0000     21.0000    
   456      14.0000     21.0000    
   457      15.0000     21.0000    
   458      16.0000     21.0000    
   459      17.0000     21.0000    
   460      18.0000     21.0000    
   461      19.0000     21.0000    
   462      20.0000     21.0000    
   463      0.00000     22.0000    
   464      1.00000     22.0000    
   465      2.00000     22.0000    
   466      3.00000     22.0000    
   467      4.00000     22.0000    
   468      5.00000     22.0000    
   469      6.00000     22.0000    
   470      7.00000     22.0000    
   471      8.00000     22.0000    
   472      9.00000     22.0000    
   473      10.0000     22.0000    
   474      11.0000     22.0000    
   475      12.0000     22.0000    
   476      13.0000     22.0000    
   477      14.0000     22.0000    
   478      15.0000     22.0000    
   479      16.0000     22.0000    
   480      17.0000     22.0000    
   481      18.0000     22.0000    
   482      19.0000     22.0000    
   483      20.0000     22.0000    
   484      0.00000     23.0000    
   485      1.00000     23.0000    
   486      2.00000     23.0000    
   487      3.00000     23.0000    
   488      4.00000     23.0000    
   489      5.00000     23.0000    
   490      6.00000     23.0000    
   491      7.00000     23.0000    
   492      8.00000     23.0000    
   493      9.00000     23.0000    
   494      10.0000     23.0000    
   495      11.0000     23.0000    
   496      12.0000     23.0000    
   497      13.0000     23.0000    
   498      14.0000     23.0000    
   499      15.0000     23.0000    
   500      16.0000     23.0000    
   501      17.0000     23.0000    
   502      18.0000     23.0000    
   503      19.0000     23.0000    
   504      20.0000     23.0000    
   505      0.00000     24.0000    
   506      1.00000     24.0000    
   507      2.00000     24.0000    
   508      3.00000     24.0000    
   509      4.00000     24.0000    
   510      5.00000     24.0000    
   511      6.00000     24.0000    
   512      7.00000     24.0000    
   513      8.00000     24.0000    
   514      9.00000     24.0000    
   515      10.0000     24.0000    
   516      11.0000     24.0000    
   517      12.0000     24.0000    
   518      13.0000     24.0000    
   519      14.0000     24.0000    
   520      15.0000     24.0000    
   521      16.0000     24.0000    
   522      17.0000     24.0000    
   523      18.0000     24.0000    
   524      19.0000     24.0000    
   525      20.0000     24.0000    
   526      0.00000     25.0000    
   527      1.00000     25.0000    
   528      2.00000     25.0000    
   529      3.00000     25.0000    
   530      4.00000     25.0000    
   531      5.00000     25.0000    
   532      6.00000     25.0000    
   533      7.00000     25.0000    
   534      8.00000     25.0000    
   535      9.00000     25.0000    
   536      10.0000     25.0000    
   537      11.0000     25.0000    
   538      12.0000     25.0000    
   539      13.0000     25.0000    
   540      14.0000     25.0000    
   541      15.0000     25.0000    
   542      16.0000     25.0000    
   543      17.0000     25.0000    
   544      18.0000     25.0000    
   545      19.0000     25.0000    
   546      20.0000     25.0000    
   547      0.00000     26.0000    
   548      1.00000     26.0000    
   549      2.00000     26.0000    
   550      3.00000     26.0000    
   551      4.00000     26.0000    
   552      5.00000     26.0000    
   553      6.00000     26.0000    
   554      7.00000     26.0000    
   555      8.00000     26.0000    
   556      9.00000     26.0000    
   557      10.0000     26.0000    
   558      11.0000     26.0000    
   559      12.0000     26.0000    
   560      13.0000     26.0000    
   561      14.0000     26.0000    
   562      15.0000     26.0000    
   563      16.0000     26.0000    
   564      17.0000     26.0000    
   565      18.0000     26.0000    
   566      19.0000     26.0000    
   567      20.0000     26.0000    
   568      0.00000     27.0000    
   569      1.00000     27.0000    
   570      2.00000     27.0000    
   571      3.00000     27.0000    
   572      4.00000     27.0000    
   573      5.00000     27.0000    
   574      6.00000     27.0000    
   575      7.00000     27.0000    
   576      8.00000     27.0000    
   577      9.00000     27.0000    
   578      10.0000     27.0000    
   579      11.0000     27.0000    
   580      12.0000     27.0000    
   581      13.0000     27.0000    
   582      14.0000     27.0000    
   583      15.0000     27.0000    
   584      16.0000     27.0000    
   585      17.0000     27.0000    
   586      18.0000     27.0000    
   587      19.0000     27.0000    
   588      20.0000     27.0000    
   589      0.00000     28.0000    
   590      1.00000     28.0000    
   591      2.00000     28.0000    
   592      3.00000     28.0000    
   593      4.00000     28.0000    
   594      5.00000     28.0000    
   595      6.00000     28.0000    
   596      7.00000     28.0000    
   597      8.00000     28.0000    
   598      9.00000     28.0000    
   599      10.0000     28.0000    
   600      11.0000     28.0000    
   601      12.0000     28.0000    
   602      13.0000     28.0000    
   603      14.0000     28.0000    
   604      15.0000     28.0000    
   605      16.0000     28.0000    
   606      17.0000     28.0000    
   607      18.0000     28.0000    
   608      19.0000     28.0000    
   609      20.0000     28.0000    
   610      0.00000     29.0000    
   611      1.00000     29.0000    
   612      2.00000     29.0000    
   613      3.00000     29.0000    
   614      4.00000     29.0000    
   615      5.00000     29.0000    
   616      6.00000     29.0000    
   617      7.00000     29.0000    
   618      8.00000     29.0000    
   619      9.00000     29.0000    
   620      10.0000     29.0000    
   621      11.0000     29.0000    
   622      12.0000     29.0000    
   623      13.0000     29.0000    
   624      14.0000     29.0000    
   625      15.0000     29.0000    
   626      16.0000     29.0000    
   627      17.0000     29.0000    
   628      18.0000     29.0000    
   629      19.0000     29.0000    
   630      20.0000     29.0000    
   631      0.00000     30.0000    
   632      1.00000     30.0000    
   633      2.00000     30.0000    
   634      3.00000     30.0000    
   635      4.00000     30.0000    
   636      5.00000     30.0000    
   637      6.00000     30.0000    
   638      7.00000     30.0000    
   639      8.00000     30.0000    
   640      9.00000     30.0000    
   641      10.0000     30.0000    
   642      11.0000     30.0000    
   643      12.0000     30.0000    
   644      13.0000     30.0000    
   645      14.0000     30.0000    
   646      15.0000     30.0000    
   647      16.0000     30.0000    
   648      17.0000     30.0000    
   649      18.0000     30.0000    
   650      19.0000     30.0000    
   651      20.0000     30.0000    
   652      0.00000     31.0000    
   653      1.00000     31.0000    
   654      2.00000     31.0000    
   655      3.00000     31.0000    
   656      4.00000     31.0000    
   657      5.00000     31.0000    
   658      6.00000     31.0000    
   659      7.00000     31.0000    
   660      8.00000     31.0000    
   661      9.00000     31.0000    
   662      10.0000     31.0000    
   663      11.0000     31.0000    
   664      12.0000     31.0000    
   665      13.0000     31.0000    
   666      14.0000     31.0000    
   667      15.0000     31.0000    
   668      16.0000     31.0000    
   669      17.0000     31.0000    
   670      18.0000     31.0000    
   671      19.0000     31.0000    
   672      20.0000     31.0000    
   673      0.00000     32.0000    
   674      1.00000     32.0000    
   675      2.00000     32.0000    
   676      3.00000     32.0000    
   677      4.00000     32.0000    
   678      5.00000     32.0000    
   679      6.00000     32.0000    
   680      7.00000     32.0000    
   681      8.00000     32.0000    
   682      9.00000     32.0000    
   683      10.0000     32.0000    
   684      11.0000     32.0000    
   685      12.0000     32.0000    
   686      13.0000     32.0000    
   687      14.0000     32.0000    
   688      15.0000     32.0000    
   689      16.0000     32.0000    
   690      17.0000     32.0000    
   691      18.0000     32.0000    
   692      19.0000     32.0000    
   693      20.0000     32.0000    
   694      0.00000     33.0000    
   695      1.00000     33.0000    
   696      2.00000     33.0000    
   697      3.00000     33.0000    
   698      4.00000     33.0000    
   699      5.00000     33.0000    
   700      6.00000     33.0000    
   701      7.00000     33.0000    
   702      8.00000     33.0000    
   703      9.00000     33.0000    
   704      10.0000     33.0000    
   705      11.0000     33.0000    
   706      12.0000     33.0000    
   707      13.0000     33.0000    
   708      14.0000     33.0000    
   709      15.0000     33.0000    
   710      16.0000     33.0000    
   711      17.0000     33.0000    
   712      18.0000     33.0000    
   713      19.0000     33.0000    
   714      20.0000     33.0000    
   715      0.00000     34.0000    
   716      1.00000     34.0000    
   717      2.00000     34.0000    
   718      3.00000     34.0000    
   719      4.00000     34.0000    
   720      5.00000     34.0000    
   721      6.00000     34.0000    
   722      7.00000     34.0000    
   723      8.00000     34.0000    
   724      9.00000     34.0000    
   725      10.0000     34.0000    
   726      11.0000     34.0000    
   727      12.0000     34.0000    
   728      13.0000     34.0000    
   729      14.0000     34.0000    
   730      15.0000     34.0000    
   731      16.0000     34.0000    
   732      17.0000     34.0000    
   733      18.0000     34.0000    
   734      19.0000     34.0000    
   735      20.0000     34.0000    
   736      0.00000     35.0000    
   737      1.00000     35.0000    
   738      2.00000     35.0000    
   739      3.00000     35.0000    
   740      4.00000     35.0000    
   741      5.00000     35.0000    
   742      6.00000     35.0000    
   743      7.00000     35.0000    
   744      8.00000     35.0000    
   745      9.00000     35.0000    
   746      10.0000     35.0000    
   747      11.0000     35.0000    
   748      12.0000     35.0000    
   749      13.0000     35.0000    
   750      14.0000     35.0000    
   751      15.0000     35.0000    
   752      16.0000     35.0000    
   753      17.0000     35.0000    
   754      18.0000     35.0000    
   755      19.0000     35.0000    
   756      20.0000     35.0000    
   757      0.00000     36.0000    
   758      1.00000     36.0000    
   759      2.00000     36.0000    
   760      3.00000     36.0000    
   761      4.00000     36.0000    
   762      5.00000     36.0000    
   763      6.00000     36.0000    
   764      7.00000     36.0000    
   765      8.00000     36.0000    
   766      9.00000     36.0000    
   767      10.0000     36.0000    
   768      11.0000     36.0000    
   769      12.0000     36.0000    
   770      13.0000     36.0000    
   771      14.0000     36.0000    
   772      15.0000     36.0000    
   773      16.0000     36.0000    
   774      17.0000     36.0000    
   775      18.0000     36.0000    
   776      19.0000     36.0000    
   777      20.0000     36.0000    
   778      0.00000     37.0000    
   779      1.00000     37.0000    
   780      2.00000     37.0000    
   781      3.00000     37.0000    
   782      4.00000     37.0000    
   783      5.00000     37.0000    
   784      6.00000     37.0000    
