     400     2.8842975207e+01     3.7727272727e+01
     401     2.9326446281e+01     3.7272727273e+01
     402     2.9685950413e+01     3.7727272727e+01
     403     3.0210743802e+01     3.7272727273e+01
     404     3.0528925620e+01     3.7727272727e+01
     405     3.1095041322e+01     3.7272727273e+01
     406     3.1371900826e+01     3.7727272727e+01
     407     3.1979338843e+01     3.7272727273e+01
     408     3.2214876033e+01     3.7727272727e+01
     409     3.2863636364e+01     3.7272727273e+01
     410     3.3057851240e+01     3.7727272727e+01
     411     3.3747933884e+01     3.7272727273e+01
     412     3.3900826446e+01     3.7727272727e+01
     413     3.4632231405e+01     3.7272727273e+01
     414     3.4743801653e+01     3.7727272727e+01
     415     3.5516528926e+01     3.7272727273e+01
     416     3.5586776860e+01     3.7727272727e+01
     417     3.6400826446e+01     3.7272727273e+01
     418     3.6429752066e+01     3.7727272727e+01
     419     3.7285123967e+01     3.7272727273e+01
     420     3.7272727273e+01     3.7727272727e+01
     421     2.8483471074e+01     3.6363636364e+01
     422     2.8925619835e+01     3.6818181818e+01
     423     2.9450413223e+01     3.6363636364e+01
     424     2.9851239669e+01     3.6818181818e+01
     425     3.0417355372e+01     3.6363636364e+01
     426     3.0776859504e+01     3.6818181818e+01
     427     3.1384297521e+01     3.6363636364e+01
     428     3.1702479339e+01     3.6818181818e+01
     429     3.2351239669e+01     3.6363636364e+01
     430     3.2628099174e+01     3.6818181818e+01
     431     3.3318181818e+01     3.6363636364e+01
     432     3.3553719008e+01     3.6818181818e+01
     433     3.4285123967e+01     3.6363636364e+01
     434     3.4479338843e+01     3.6818181818e+01
     435     3.5252066116e+01     3.6363636364e+01
     436     3.5404958678e+01     3.6818181818e+01
     437     3.6219008264e+01     3.6363636364e+01
     438     3.6330578512e+01     3.6818181818e+01
     439     3.7185950413e+01     3.6363636364e+01
     440     3.7256198347e+01     3.6818181818e+01
     441     3.8152892562e+01     3.6363636364e+01
     442     3.8181818182e+01     3.6818181818e+01
     443     2.8524793388e+01     3.5454545455e+01
     444     2.9008264463e+01     3.5909090909e+01
     445     2.9574380165e+01     3.5454545455e+01
     446     3.0016528926e+01     3.5909090909e+01
     447     3.0623966942e+01     3.5454545455e+01
     448     3.1024793388e+01     3.5909090909e+01
     449     3.1673553719e+01     3.5454545455e+01
     450     3.2033057851e+01     3.5909090909e+01
     451     3.2723140496e+01     3.5454545455e+01
     452     3.3041322314e+01     3.5909090909e+01
     453     3.3772727273e+01     3.5454545455e+01
     454     3.4049586777e+01     3.5909090909e+01
     455     3.4822314050e+01     3.5454545455e+01
     456     3.5057851240e+01     3.5909090909e+01
     457     3.5871900826e+01     3.5454545455e+01
     458     3.6066115702e+01     3.5909090909e+01
     459     3.6921487603e+01     3.5454545455e+01
     460     3.7074380165e+01     3.5909090909e+01
     461     3.7971074380e+01     3.5454545455e+01
     462     3.8082644628e+01     3.5909090909e+01
     463     3.9020661157e+01     3.5454545455e+01
     464     3.9090909091e+01     3.5909090909e+01
     465     2.8566115702e+01     3.4545454545e+01
     466     2.9090909091e+01     3.5000000000e+01
     467     2.9698347107e+01     3.4545454545e+01
     468     3.0181818182e+01     3.5000000000e+01
     469     3.0830578512e+01     3.4545454545e+01
     470     3.1272727273e+01     3.5000000000e+01
     471     3.1962809917e+01     3.4545454545e+01
     472     3.2363636364e+01     3.5000000000e+01
     473     3.3095041322e+01     3.4545454545e+01
     474     3.3454545455e+01     3.5000000000e+01
     475     3.4227272727e+01     3.4545454545e+01
     476     3.4545454545e+01     3.5000000000e+01
     477     3.5359504132e+01     3.4545454545e+01
     478     3.5636363636e+01     3.5000000000e+01
     479     3.6491735537e+01     3.4545454545e+01
     480     3.6727272727e+01     3.5000000000e+01
     481     3.7623966942e+01     3.4545454545e+01
     482     3.7818181818e+01     3.5000000000e+01
     483     3.8756198347e+01     3.4545454545e+01
     484     3.8909090909e+01     3.5000000000e+01
     485     3.9888429752e+01     3.4545454545e+01
     486     4.0000000000e+01     3.5000000000e+01
     487     2.8607438017e+01     3.3636363636e+01
     488     2.9173553719e+01     3.4090909091e+01
     489     2.9822314050e+01     3.3636363636e+01
     490     3.0347107438e+01     3.4090909091e+01
     491     3.1037190083e+01     3.3636363636e+01
     492     3.1520661157e+01     3.4090909091e+01
     493     3.2252066116e+01     3.3636363636e+01
     494     3.2694214876e+01     3.4090909091e+01
     495     3.3466942149e+01     3.3636363636e+01
     496     3.3867768595e+01     3.4090909091e+01
     497     3.4681818182e+01     3.3636363636e+01
     498     3.5041322314e+01     3.4090909091e+01
     499     3.5896694215e+01     3.3636363636e+01
     500     3.6214876033e+01     3.4090909091e+01
     501     3.7111570248e+01     3.3636363636e+01
     502     3.7388429752e+01     3.4090909091e+01
     503     3.8326446281e+01     3.3636363636e+01
     504     3.8561983471e+01     3.4090909091e+01
     505     3.9541322314e+01     3.3636363636e+01
     506     3.9735537190e+01     3.4090909091e+01
     507     4.0756198347e+01     3.3636363636e+01
     508     4.0909090909e+01     3.4090909091e+01
     509     2.8648760331e+01     3.2727272727e+01
     510     2.9256198347e+01     3.3181818182e+01
     511     2.9946280992e+01     3.2727272727e+01
     512     3.0512396694e+01     3.3181818182e+01
     513     3.1243801653e+01     3.2727272727e+01
     514     3.1768595041e+01     3.3181818182e+01
     515     3.2541322314e+01     3.2727272727e+01
     516     3.3024793388e+01     3.3181818182e+01
     517     3.3838842975e+01     3.2727272727e+01
     518     3.4280991736e+01     3.3181818182e+01
     519     3.5136363636e+01     3.2727272727e+01
     520     3.5537190083e+01     3.3181818182e+01
     521     3.6433884298e+01     3.2727272727e+01
     522     3.6793388430e+01     3.3181818182e+01
     523     3.7731404959e+01     3.2727272727e+01
     524     3.8049586777e+01     3.3181818182e+01
     525     3.9028925620e+01     3.2727272727e+01
     526     3.9305785124e+01     3.3181818182e+01
     527     4.0326446281e+01     3.2727272727e+01
     528     4.0561983471e+01     3.3181818182e+01
     529     4.1623966942e+01     3.2727272727e+01
     530     4.1818181818e+01     3.3181818182e+01
     531     2.8690082645e+01     3.1818181818e+01
     532     2.9338842975e+01     3.2272727273e+01
     533     3.0070247934e+01     3.1818181818e+01
     534     3.0677685950e+01     3.2272727273e+01
     535     3.1450413223e+01     3.1818181818e+01
     536     3.2016528926e+01     3.2272727273e+01
     537     3.2830578512e+01     3.1818181818e+01
     538     3.3355371901e+01     3.2272727273e+01
     539     3.4210743802e+01     3.1818181818e+01
     540     3.4694214876e+01     3.2272727273e+01
     541     3.5590909091e+01     3.1818181818e+01
     542     3.6033057851e+01     3.2272727273e+01
     543     3.6971074380e+01     3.1818181818e+01
     544     3.7371900826e+01     3.2272727273e+01
     545     3.8351239669e+01     3.1818181818e+01
     546     3.8710743802e+01     3.2272727273e+01
     547     3.9731404959e+01     3.1818181818e+01
     548     4.0049586777e+01     3.2272727273e+01
     549     4.1111570248e+01     3.1818181818e+01
     550     4.1388429752e+01     3.2272727273e+01
     551     4.2491735537e+01     3.1818181818e+01
     552     4.2727272727e+01     3.2272727273e+01
     553     2.8731404959e+01     3.0909090909e+01
     554     2.9421487603e+01     3.1363636364e+01
     555     3.0194214876e+01     3.0909090909e+01
     556     3.0842975207e+01     3.1363636364e+01
     557     3.1657024793e+01     3.0909090909e+01
     558     3.2264462810e+01     3.1363636364e+01
     559     3.3119834711e+01     3.0909090909e+01
     560     3.3685950413e+01     3.1363636364e+01
     561     3.4582644628e+01     3.0909090909e+01
     562     3.5107438017e+01     3.1363636364e+01
     563     3.6045454545e+01     3.0909090909e+01
     564     3.6528925620e+01     3.1363636364e+01
     565     3.7508264463e+01     3.0909090909e+01
     566     3.7950413223e+01     3.1363636364e+01
     567     3.8971074380e+01     3.0909090909e+01
     568     3.9371900826e+01     3.1363636364e+01
     569     4.0433884298e+01     3.0909090909e+01
     570     4.0793388430e+01     3.1363636364e+01
     571     4.1896694215e+01     3.0909090909e+01
     572     4.2214876033e+01     3.1363636364e+01
     573     4.3359504132e+01     3.0909090909e+01
     574     4.3636363636e+01     3.1363636364e+01
     575     2.8772727273e+01     3.0000000000e+01
     576     2.9504132231e+01     3.0454545455e+01
     577     3.0318181818e+01     3.0000000000e+01
     578     3.1008264463e+01     3.0454545455e+01
     579     3.1863636364e+01     3.0000000000e+01
     580     3.2512396694e+01     3.0454545455e+01
     581     3.3409090909e+01     3.0000000000e+01
     582     3.4016528926e+01     3.0454545455e+01
     583     3.4954545455e+01     3.0000000000e+01
     584     3.5520661157e+01     3.0454545455e+01
     585     3.6500000000e+01     3.0000000000e+01
     586     3.7024793388e+01     3.0454545455e+01
     587     3.8045454545e+01     3.0000000000e+01
     588     3.8528925620e+01     3.0454545455e+01
     589     3.9590909091e+01     3.0000000000e+01
     590     4.0033057851e+01     3.0454545455e+01
     591     4.1136363636e+01     3.0000000000e+01
     592     4.1537190083e+01     3.0454545455e+01
     593     4.2681818182e+01     3.0000000000e+01
     594     4.3041322314e+01     3.0454545455e+01
     595     4.4227272727e+01     3.0000000000e+01
     596     4.4545454545e+01     3.0454545455e+01
     597     4.5000000000e+01     2.9423077000e+01
     598     4.6538461538e+01     2.8136094821e+01
     599     4.8076923077e+01     2.8713017821e+01
     600     4.6538461538e+01     3.0000000000e+01
     601     5.1923076923e+01     2.5650887692e+01
     602     5.5769230769e+01     2.6937869872e+01
     603     5.1923076923e+01     3.0000000000e+01
     604     6.5384615385e+01     1.9437869872e+01
     605     7.5000000000e+01     2.2500000000e+01
     606     6.5384615385e+01     3.0000000000e+01
     607     4.5000000000e+01     2.8269231000e+01
     608     4.6538461538e+01     2.6272189641e+01
     609     4.8076923077e+01     2.6139053462e+01
     610     5.1923076923e+01     2.1301775385e+01
     611     5.5769230769e+01     2.0813609615e+01
     612     6.5384615385e+01     8.8757397436e+00
     613     7.5000000000e+01     7.5000000000e+00
     614     5.4050116550e+01     1.7751479487e+01
     615     6.0256410256e+01     8.8757397436e+00
     616     7.1590909091e+01     0.0000000000e+00
     617     4.7033799534e+01     2.4852071282e+01
     618     4.9160839161e+01     2.1301775385e+01
     619     4.4227272727e+01     2.7692308000e+01
     620     4.4722610723e+01     2.6272189641e+01
     621     5.0611888112e+01     1.7751479487e+01
     622     5.5128205128e+01     8.8757397436e+00
     623     6.4772727273e+01     0.0000000000e+00
     624     4.4947552448e+01     2.4852071282e+01
     625     4.6398601399e+01     2.1301775385e+01
     626     4.2681818182e+01     2.7692308000e+01
     627     4.2906759907e+01     2.6272189641e+01
     628     4.7173659674e+01     1.7751479487e+01
     629     5.0000000000e+01     8.8757397436e+00
     630     5.7954545455e+01     0.0000000000e+00
     631     4.2861305361e+01     2.4852071282e+01
     632     4.3636363636e+01     2.1301775385e+01
     633     4.1136363636e+01     2.7692308000e+01
     634     4.1090909091e+01     2.6272189641e+01
     635     4.3735431235e+01     1.7751479487e+01
     636     4.4871794872e+01     8.8757397436e+00
     637     5.1136363636e+01     0.0000000000e+00
     638     4.0775058275e+01     2.4852071282e+01
     639     4.0874125874e+01     2.1301775385e+01
     640     3.9590909091e+01     2.7692308000e+01
     641     3.9275058275e+01     2.6272189641e+01
     642     4.0297202797e+01     1.7751479487e+01
     643     3.9743589744e+01     8.8757397436e+00
     644     4.4318181818e+01     3.5527136788e-15
     645     3.8688811189e+01     2.4852071282e+01
     646     3.8111888112e+01     2.1301775385e+01
     647     3.8045454545e+01     2.7692308000e+01
     648     3.7459207459e+01     2.6272189641e+01
     649     3.6858974359e+01     1.7751479487e+01
     650     3.4615384615e+01     8.8757397436e+00
     651     3.7500000000e+01    -3.5527136788e-15
     652     3.6602564103e+01     2.4852071282e+01
     653     3.5349650350e+01     2.1301775385e+01
     654     3.6500000000e+01     2.7692308000e+01
     655     3.5643356643e+01     2.6272189641e+01
     656     3.3420745921e+01     1.7751479487e+01
     657     2.9487179487e+01     8.8757397436e+00
     658     3.0681818182e+01     0.0000000000e+00
     659     3.4516317016e+01     2.4852071282e+01
     660     3.2587412587e+01     2.1301775385e+01
     661     3.4954545455e+01     2.7692308000e+01
     662     3.3827505828e+01     2.6272189641e+01
     663     2.9982517483e+01     1.7751479487e+01
     664     2.4358974359e+01     8.8757397436e+00
     665     2.3863636364e+01     0.0000000000e+00
     666     3.2430069930e+01     2.4852071282e+01
     667     2.9825174825e+01     2.1301775385e+01
     668     3.3409090909e+01     2.7692308000e+01
     669     3.2011655012e+01     2.6272189641e+01
     670     2.6544289044e+01     1.7751479487e+01
     671     1.9230769231e+01     8.8757397436e+00
     672     1.7045454545e+01     0.0000000000e+00
     673     3.0343822844e+01     2.4852071282e+01
     674     2.7062937063e+01     2.1301775385e+01
     675     3.1863636364e+01     2.7692308000e+01
     676     3.0195804196e+01     2.6272189641e+01
     677     2.3106060606e+01     1.7751479487e+01
     678     1.4102564103e+01     8.8757397436e+00
     679     1.0227272727e+01     0.0000000000e+00
     680     2.8257575758e+01     2.4852071282e+01
     681     2.4300699301e+01     2.1301775385e+01
     682     3.0318181818e+01     2.7692308000e+01
     683     2.8379953380e+01     2.6272189641e+01
     684     1.9667832168e+01     1.7751479487e+01
     685     3.4090909091e+00    -3.5527136788e-15
     686     2.6171328671e+01     2.4852071282e+01
     687     2.8772727273e+01     2.7692308000e+01
     688     4.4227272727e+01     2.8846154000e+01
     689     4.3454545455e+01     2.8269231000e+01
     690     4.3454545455e+01     2.9423077000e+01
     691     4.2681818182e+01     2.8846154000e+01
     692     4.1909090909e+01     2.8269231000e+01
     693     4.1909090909e+01     2.9423077000e+01
     694     4.1136363636e+01     2.8846154000e+01
     695     4.0363636364e+01     2.8269231000e+01
     696     4.0363636364e+01     2.9423077000e+01
     697     3.9590909091e+01     2.8846154000e+01
     698     3.8818181818e+01     2.8269231000e+01
     699     3.8818181818e+01     2.9423077000e+01
     700     3.8045454545e+01     2.8846154000e+01
     701     3.7272727273e+01     2.8269231000e+01
     702     3.7272727273e+01     2.9423077000e+01
     703     3.6500000000e+01     2.8846154000e+01
     704     3.5727272727e+01     2.8269231000e+01
     705     3.5727272727e+01     2.9423077000e+01
     706     3.4954545455e+01     2.8846154000e+01
     707     3.4181818182e+01     2.8269231000e+01
     708     3.4181818182e+01     2.9423077000e+01
     709     3.3409090909e+01     2.8846154000e+01
     710     3.2636363636e+01     2.8269231000e+01
     711     3.2636363636e+01     2.9423077000e+01
     712     3.1863636364e+01     2.8846154000e+01
     713     3.1090909091e+01     2.8269231000e+01
     714     3.1090909091e+01     2.9423077000e+01
     715     3.0318181818e+01     2.8846154000e+01
     716     2.9545454545e+01     2.8269231000e+01
     717     2.9545454545e+01     2.9423077000e+01
     718     2.8772727273e+01     2.8846154000e+01

NODES_WITH_PRESCRIBED_DISPLACEMENTS  53
       1     11    0.000  0.000  0.000
       2     10    0.000  0.000  0.000
       3     10    0.000  0.000  0.000
       7     10    0.000  0.000  0.000
       8     11    0.000  0.000  0.000
      12     10    0.000  0.000  0.000
      13     10    0.000  0.000  0.000
      14     10    0.000  0.000  0.000
      15     10    0.000  0.000  0.000
      16     10    0.000  0.000  0.000
      17     10    0.000  0.000  0.000
      18     10    0.000  0.000  0.000
      19     10    0.000  0.000  0.000
      20     10    0.000  0.000  0.000
      21     10    0.000  0.000  0.000
      22     10    0.000  0.000  0.000
      47     10    0.000  0.000  0.000
      64     11    0.000  0.000  0.000
      65     11    0.000  0.000  0.000
      66     11    0.000  0.000  0.000
      67     11    0.000  0.000  0.000
      68     11    0.000  0.000  0.000
      69     11    0.000  0.000  0.000
      70     11    0.000  0.000  0.000
      71     11    0.000  0.000  0.000
      72     11    0.000  0.000  0.000
      73     11    0.000  0.000  0.000
     253     10    0.000  0.000  0.000
     256     10    0.000  0.000  0.000
     269     10    0.000  0.000  0.000
     272     10    0.000  0.000  0.000
     275     10    0.000  0.000  0.000
     278     10    0.000  0.000  0.000
     281     10    0.000  0.000  0.000
     284     10    0.000  0.000  0.000
     287     10    0.000  0.000  0.000
     290     10    0.000  0.000  0.000
     293     10    0.000  0.000  0.000
     296     10    0.000  0.000  0.000
     299     10    0.000  0.000  0.000
     605     10    0.000  0.000  0.000
     613     10    0.000  0.000  0.000
     616     11    0.000  0.000  0.000
     623     11    0.000  0.000  0.000
     630     11    0.000  0.000  0.000
     637     11    0.000  0.000  0.000
     644     11    0.000  0.000  0.000
     651     11    0.000  0.000  0.000
     658     11    0.000  0.000  0.000
     665     11    0.000  0.000  0.000
     672     11    0.000  0.000  0.000
     679     11    0.000  0.000  0.000
     685     11    0.000  0.000  0.000


MATERIALS 1
  1 MOHR_COULOMB
     2.038735
     20000.0  0.49   20.0  20.0
       2
       0.000     50.0
       1.000     50.0



LOADINGS    GRAVITY

GRAVITY_LOAD
  0.00  9.81



INCREMENTS 7
 1.0          0.10000E-06    10  1 1 0 1 0
 1.0          0.10000E-06    10  1 1 0 1 0
 1.0          0.10000E-06    10  1 1 0 1 0
 1.0          0.10000E-06    10  1 1 0 1 0
 0.125        0.10000E-06    10  1 1 0 1 0
 0.0625       0.10000E-06    10  1 1 0 1 0
 0.0078125    0.10000E-06    10  1 1 0 1 0
