     305     1.4999999800e+00    -3.3333332000e-01
     306     1.2499999625e+00    -1.3333332800e+00
     307     1.4583333000e+00    -9.9999996000e-01
     308     1.6666666375e+00    -6.6666664000e-01
     309     1.8749999750e+00    -3.3333332000e-01
     310     1.4999999550e+00    -1.3333332800e+00
     311     1.7499999600e+00    -9.9999996000e-01
     312     1.9999999650e+00    -6.6666664000e-01
     313     2.2499999700e+00    -3.3333332000e-01
     314     1.7499999475e+00    -1.3333332800e+00
     315     2.0416666200e+00    -9.9999996000e-01
     316     2.3333332925e+00    -6.6666664000e-01
     317     2.6249999650e+00    -3.3333332000e-01
     318     6.4415481605e-01     2.2748815166e-01
     319     9.8538704639e-01     5.6872037915e-01
     320     1.4972353919e+00     1.0805687204e+00
     321     2.2650079101e+00     1.8483412322e+00
     322     1.0608214805e+00     2.2748815166e-01
     323     1.4020537136e+00     5.6872037915e-01
     324     1.9139020634e+00     1.0805687204e+00
     325     2.6816745880e+00     1.8483412322e+00
     326     1.4774881448e+00     2.2748815166e-01
     327     1.8187203809e+00     5.6872037915e-01
     328     2.3305687349e+00     1.0805687204e+00
     329     3.0983412659e+00     1.8483412322e+00
     330     1.8941548092e+00     2.2748815166e-01
     331     2.2353870481e+00     5.6872037915e-01
     332     2.7472354064e+00     1.0805687204e+00
     333     3.5150079438e+00     1.8483412322e+00
     334     2.3108214736e+00     2.2748815166e-01
     335     2.6520537153e+00     5.6872037915e-01
     336     3.1639020779e+00     1.0805687204e+00
     337     3.9316746217e+00     1.8483412322e+00
     338     2.7274881380e+00     2.2748815166e-01
     339     3.0687203826e+00     5.6872037915e-01
     340     3.5805687494e+00     1.0805687204e+00
     341     4.3483412996e+00     1.8483412322e+00
     342     3.1441548024e+00     2.2748815166e-01
     343     3.4853870498e+00     5.6872037915e-01
     344     3.9972354209e+00     1.0805687204e+00
     345     4.7650079775e+00     1.8483412322e+00
     346     2.0833333125e-01    -5.0000000000e+00
     347     3.9583332875e-01    -4.8333333300e+00
     348     1.8749999750e-01    -4.6666666600e+00
     349     0.0000000000e+00    -4.8333333300e+00
     350     3.5416666125e-01    -4.4999999900e+00
     351     1.6666666375e-01    -4.3333333200e+00
     352     0.0000000000e+00    -4.4999999900e+00
     353     3.1249999375e-01    -4.1666666500e+00
     354     1.4583333000e-01    -3.9999999800e+00
     355     0.0000000000e+00    -4.1666666500e+00
     356     2.7083332625e-01    -3.8333333100e+00
     357     1.2499999625e-01    -3.6666666400e+00
     358     0.0000000000e+00    -3.8333333100e+00
     359     2.2916665875e-01    -3.4999999700e+00
     360     1.0416666250e-01    -3.3333333000e+00
     361     0.0000000000e+00    -3.4999999700e+00
     362     6.2499999375e-01    -5.0000000000e+00
     363     7.9166665750e-01    -4.8333333300e+00
     364     5.6249999250e-01    -4.6666666600e+00
     365     7.0833332250e-01    -4.4999999900e+00
     366     4.9999999125e-01    -4.3333333200e+00
     367     6.2499998750e-01    -4.1666666500e+00
     368     4.3749999000e-01    -3.9999999800e+00
     369     5.4166665250e-01    -3.8333333100e+00
     370     3.7499998875e-01    -3.6666666400e+00
     371     4.5833331750e-01    -3.4999999700e+00
     372     3.1249998750e-01    -3.3333333000e+00
     373     1.0416666562e+00    -5.0000000000e+00
     374     1.1874999863e+00    -4.8333333300e+00
     375     9.3749998750e-01    -4.6666666600e+00
     376     1.0624999837e+00    -4.4999999900e+00
     377     8.3333331875e-01    -4.3333333200e+00
     378     9.3749998125e-01    -4.1666666500e+00
     379     7.2916665000e-01    -3.9999999800e+00
     380     8.1249997875e-01    -3.8333333100e+00
     381     6.2499998125e-01    -3.6666666400e+00
     382     6.8749997625e-01    -3.4999999700e+00
     383     5.2083331250e-01    -3.3333333000e+00
     384     1.4583333188e+00    -5.0000000000e+00
     385     1.5833333150e+00    -4.8333333300e+00
     386     1.3124999825e+00    -4.6666666600e+00
     387     1.4166666450e+00    -4.4999999900e+00
     388     1.1666666463e+00    -4.3333333200e+00
     389     1.2499999750e+00    -4.1666666500e+00
     390     1.0208333100e+00    -3.9999999800e+00
     391     1.0833333050e+00    -3.8333333100e+00
     392     8.7499997375e-01    -3.6666666400e+00
     393     9.1666663500e-01    -3.4999999700e+00
     394     7.2916663750e-01    -3.3333333000e+00
     395     1.8749999812e+00    -5.0000000000e+00
     396     1.9791666437e+00    -4.8333333300e+00
     397     1.6874999775e+00    -4.6666666600e+00
     398     1.7708333063e+00    -4.4999999900e+00
     399     1.4999999738e+00    -4.3333333200e+00
     400     1.5624999687e+00    -4.1666666500e+00
     401     1.3124999700e+00    -3.9999999800e+00
     402     1.3541666313e+00    -3.8333333100e+00
     403     1.1249999662e+00    -3.6666666400e+00
     404     1.1458332938e+00    -3.4999999700e+00
     405     9.3749996250e-01    -3.3333333000e+00
     406     2.2916666437e+00    -5.0000000000e+00
     407     2.3749999725e+00    -4.8333333300e+00
     408     2.0624999725e+00    -4.6666666600e+00
     409     2.1249999675e+00    -4.4999999900e+00
     410     1.8333333012e+00    -4.3333333200e+00
     411     1.8749999625e+00    -4.1666666500e+00
     412     1.6041666300e+00    -3.9999999800e+00
     413     1.6249999575e+00    -3.8333333100e+00
     414     1.3749999588e+00    -3.6666666400e+00
     415     1.3749999525e+00    -3.4999999700e+00
     416     1.1458332875e+00    -3.3333333000e+00
     417     2.7083333062e+00    -5.0000000000e+00
     418     2.7708333012e+00    -4.8333333300e+00
     419     2.4374999675e+00    -4.6666666600e+00
     420     2.4791666287e+00    -4.4999999900e+00
     421     2.1666666287e+00    -4.3333333200e+00
     422     2.1874999562e+00    -4.1666666500e+00
     423     1.8958332900e+00    -3.9999999800e+00
     424     1.8958332838e+00    -3.8333333100e+00
     425     1.6249999513e+00    -3.6666666400e+00
     426     1.6041666113e+00    -3.4999999700e+00
     427     1.3541666125e+00    -3.3333333000e+00
     428     3.1249999688e+00    -5.0000000000e+00
     429     3.1666666300e+00    -4.8333333300e+00
     430     2.8124999625e+00    -4.6666666600e+00
     431     2.8333332900e+00    -4.4999999900e+00
     432     2.4999999562e+00    -4.3333333200e+00
     433     2.4999999500e+00    -4.1666666500e+00
     434     2.1874999500e+00    -3.9999999800e+00
     435     2.1666666100e+00    -3.8333333100e+00
     436     1.8749999438e+00    -3.6666666400e+00
     437     1.8333332700e+00    -3.4999999700e+00
     438     1.5624999375e+00    -3.3333333000e+00
     439     1.5624999375e+00    -1.6666666000e+00
     440     1.4583332750e+00    -1.7708332688e+00
     441     1.5624999375e+00    -1.8749999375e+00
     442     1.6666666000e+00    -1.7708332688e+00
     443     1.4583332750e+00    -1.9791666063e+00
     444     1.5624999375e+00    -2.0833332750e+00
     445     1.6666666000e+00    -1.9791666063e+00
     446     1.4583332750e+00    -2.1874999438e+00
     447     1.5624999375e+00    -2.2916666125e+00
     448     1.6666666000e+00    -2.1874999438e+00
     449     1.4583332750e+00    -2.3958332813e+00
     450     1.5624999375e+00    -2.4999999500e+00
     451     1.6666666000e+00    -2.3958332812e+00
     452     1.4583332750e+00    -2.6041666187e+00
     453     1.5624999375e+00    -2.7083332875e+00
     454     1.6666666000e+00    -2.6041666187e+00
     455     1.4583332750e+00    -2.8124999562e+00
     456     1.5624999375e+00    -2.9166666250e+00
     457     1.6666666000e+00    -2.8124999562e+00
     458     1.4583332750e+00    -3.0208332937e+00
     459     1.5624999375e+00    -3.1249999625e+00
     460     1.6666666000e+00    -3.0208332937e+00
     461     1.4583332750e+00    -3.2291666313e+00
     462     1.6666666000e+00    -3.2291666313e+00
     463     1.3541666125e+00    -1.6666666000e+00
     464     1.2499999500e+00    -1.7708332688e+00
     465     1.3541666125e+00    -1.8749999375e+00
     466     1.2499999500e+00    -1.9791666062e+00
     467     1.3541666125e+00    -2.0833332750e+00
     468     1.2499999500e+00    -2.1874999438e+00
     469     1.3541666125e+00    -2.2916666125e+00
     470     1.2499999500e+00    -2.3958332812e+00
     471     1.3541666125e+00    -2.4999999500e+00
     472     1.2499999500e+00    -2.6041666187e+00
     473     1.3541666125e+00    -2.7083332875e+00
     474     1.2499999500e+00    -2.8124999562e+00
     475     1.3541666125e+00    -2.9166666250e+00
     476     1.2499999500e+00    -3.0208332937e+00
     477     1.3541666125e+00    -3.1249999625e+00
     478     1.2499999500e+00    -3.2291666313e+00
     479     1.1458332875e+00    -1.6666666000e+00
     480     1.0416666250e+00    -1.7708332688e+00
     481     1.1458332875e+00    -1.8749999375e+00
     482     1.0416666250e+00    -1.9791666063e+00
     483     1.1458332875e+00    -2.0833332750e+00
     484     1.0416666250e+00    -2.1874999438e+00
     485     1.1458332875e+00    -2.2916666125e+00
     486     1.0416666250e+00    -2.3958332813e+00
     487     1.1458332875e+00    -2.4999999500e+00
     488     1.0416666250e+00    -2.6041666187e+00
     489     1.1458332875e+00    -2.7083332875e+00
     490     1.0416666250e+00    -2.8124999562e+00
     491     1.1458332875e+00    -2.9166666250e+00
     492     1.0416666250e+00    -3.0208332937e+00
     493     1.1458332875e+00    -3.1249999625e+00
     494     1.0416666250e+00    -3.2291666313e+00
     495     9.3749996250e-01    -1.6666666000e+00
     496     8.3333330000e-01    -1.7708332688e+00
     497     9.3749996250e-01    -1.8749999375e+00
     498     8.3333330000e-01    -1.9791666063e+00
     499     9.3749996250e-01    -2.0833332750e+00
     500     8.3333330000e-01    -2.1874999438e+00
     501     9.3749996250e-01    -2.2916666125e+00
     502     8.3333330000e-01    -2.3958332812e+00
     503     9.3749996250e-01    -2.4999999500e+00
     504     8.3333330000e-01    -2.6041666187e+00
     505     9.3749996250e-01    -2.7083332875e+00
     506     8.3333330000e-01    -2.8124999562e+00
     507     9.3749996250e-01    -2.9166666250e+00
     508     8.3333330000e-01    -3.0208332937e+00
     509     9.3749996250e-01    -3.1249999625e+00
     510     8.3333330000e-01    -3.2291666313e+00
     511     7.2916663750e-01    -1.6666666000e+00
     512     6.2499997500e-01    -1.7708332688e+00
     513     7.2916663750e-01    -1.8749999375e+00
     514     6.2499997500e-01    -1.9791666063e+00
     515     7.2916663750e-01    -2.0833332750e+00
     516     6.2499997500e-01    -2.1874999438e+00
     517     7.2916663750e-01    -2.2916666125e+00
     518     6.2499997500e-01    -2.3958332813e+00
     519     7.2916663750e-01    -2.4999999500e+00
     520     6.2499997500e-01    -2.6041666187e+00
     521     7.2916663750e-01    -2.7083332875e+00
     522     6.2499997500e-01    -2.8124999562e+00
     523     7.2916663750e-01    -2.9166666250e+00
     524     6.2499997500e-01    -3.0208332937e+00
     525     7.2916663750e-01    -3.1249999625e+00
     526     6.2499997500e-01    -3.2291666313e+00
     527     5.2083331250e-01    -1.6666666000e+00
     528     4.1666665000e-01    -1.7708332688e+00
     529     5.2083331250e-01    -1.8749999375e+00
     530     4.1666665000e-01    -1.9791666062e+00
     531     5.2083331250e-01    -2.0833332750e+00
     532     4.1666665000e-01    -2.1874999438e+00
     533     5.2083331250e-01    -2.2916666125e+00
     534     4.1666665000e-01    -2.3958332812e+00
     535     5.2083331250e-01    -2.4999999500e+00
     536     4.1666665000e-01    -2.6041666187e+00
     537     5.2083331250e-01    -2.7083332875e+00
     538     4.1666665000e-01    -2.8124999562e+00
     539     5.2083331250e-01    -2.9166666250e+00
     540     4.1666665000e-01    -3.0208332937e+00
     541     5.2083331250e-01    -3.1249999625e+00
     542     4.1666665000e-01    -3.2291666313e+00
     543     3.1249998750e-01    -1.6666666000e+00
     544     2.0833332500e-01    -1.7708332688e+00
     545     3.1249998750e-01    -1.8749999375e+00
     546     2.0833332500e-01    -1.9791666063e+00
     547     3.1249998750e-01    -2.0833332750e+00
     548     2.0833332500e-01    -2.1874999438e+00
     549     3.1249998750e-01    -2.2916666125e+00
     550     2.0833332500e-01    -2.3958332813e+00
     551     3.1249998750e-01    -2.4999999500e+00
     552     2.0833332500e-01    -2.6041666187e+00
     553     3.1249998750e-01    -2.7083332875e+00
     554     2.0833332500e-01    -2.8124999562e+00
     555     3.1249998750e-01    -2.9166666250e+00
     556     2.0833332500e-01    -3.0208332937e+00
     557     3.1249998750e-01    -3.1249999625e+00
     558     2.0833332500e-01    -3.2291666313e+00
     559     1.0416666250e-01    -1.6666666000e+00
     560     0.0000000000e+00    -1.7708332688e+00
     561     1.0416666250e-01    -1.8749999375e+00
     562     0.0000000000e+00    -1.9791666063e+00
     563     1.0416666250e-01    -2.0833332750e+00
     564     0.0000000000e+00    -2.1874999438e+00
     565     1.0416666250e-01    -2.2916666125e+00
     566     0.0000000000e+00    -2.3958332812e+00
     567     1.0416666250e-01    -2.4999999500e+00
     568     0.0000000000e+00    -2.6041666187e+00
     569     1.0416666250e-01    -2.7083332875e+00
     570     0.0000000000e+00    -2.8124999562e+00
     571     1.0416666250e-01    -2.9166666250e+00
     572     0.0000000000e+00    -3.0208332937e+00
     573     1.0416666250e-01    -3.1249999625e+00
     574     0.0000000000e+00    -3.2291666313e+00
     575     1.8333332700e+00    -1.7499999438e+00
     576     1.9999999400e+00    -1.4791666150e+00
     577     1.8333332700e+00    -1.4999999400e+00
     578     1.8333332700e+00    -1.9999999475e+00
     579     1.9999999400e+00    -1.7708332850e+00
     580     1.8333332700e+00    -2.2499999513e+00
     581     1.9999999400e+00    -2.0624999550e+00
     582     1.8333332700e+00    -2.4999999550e+00
     583     1.9999999400e+00    -2.3541666250e+00
     584     1.8333332700e+00    -2.7499999588e+00
     585     1.9999999400e+00    -2.6458332950e+00
     586     1.8333332700e+00    -2.9999999625e+00
     587     1.9999999400e+00    -2.9374999650e+00
     588     1.8333332700e+00    -3.2499999662e+00
     589     1.9999999400e+00    -3.2291666350e+00
     590     1.9999999400e+00    -3.5208333050e+00
     591     2.1666666100e+00    -1.4999999562e+00
     592     2.3333332800e+00    -1.1874999612e+00
     593     2.1666666100e+00    -1.1666666200e+00
     594     2.1666666100e+00    -1.8333332925e+00
     595     2.3333332800e+00    -1.5624999638e+00
     596     2.1666666100e+00    -2.1666666287e+00
     597     2.3333332800e+00    -1.9374999663e+00
     598     2.1666666100e+00    -2.4999999650e+00
     599     2.3333332800e+00    -2.3124999688e+00
     600     2.1666666100e+00    -2.8333333012e+00
     601     2.3333332800e+00    -2.6874999713e+00
     602     2.1666666100e+00    -3.1666666375e+00
     603     2.3333332800e+00    -3.0624999738e+00
     604     2.1666666100e+00    -3.4999999738e+00
     605     2.3333332800e+00    -3.4374999762e+00
     606     2.3333332800e+00    -3.8124999788e+00
     607     2.4999999500e+00    -1.2499999688e+00
     608     2.6666666200e+00    -8.9583330750e-01
     609     2.4999999500e+00    -8.3333330000e-01
     610     2.4999999500e+00    -1.6666666375e+00
     611     2.6666666200e+00    -1.3541666425e+00
     612     2.4999999500e+00    -2.0833333063e+00
     613     2.6666666200e+00    -1.8124999775e+00
     614     2.4999999500e+00    -2.4999999750e+00
     615     2.6666666200e+00    -2.2708333125e+00
     616     2.4999999500e+00    -2.9166666438e+00
     617     2.6666666200e+00    -2.7291666475e+00
     618     2.4999999500e+00    -3.3333333125e+00
     619     2.6666666200e+00    -3.1874999825e+00
     620     2.4999999500e+00    -3.7499999813e+00
     621     2.6666666200e+00    -3.6458333175e+00
     622     2.6666666200e+00    -4.1041666525e+00
     623     2.8333332900e+00    -9.9999998125e-01
     624     2.9999999600e+00    -6.0416665375e-01
     625     2.8333332900e+00    -4.9999998000e-01
     626     2.8333332900e+00    -1.4999999825e+00
     627     2.9999999600e+00    -1.1458333213e+00
     628     2.8333332900e+00    -1.9999999838e+00
     629     2.9999999600e+00    -1.6874999887e+00
     630     2.8333332900e+00    -2.4999999850e+00
     631     2.9999999600e+00    -2.2291666563e+00
     632     2.8333332900e+00    -2.9999999863e+00
     633     2.9999999600e+00    -2.7708333238e+00
     634     2.8333332900e+00    -3.4999999875e+00
     635     2.9999999600e+00    -3.3124999913e+00
     636     2.8333332900e+00    -3.9999999887e+00
     637     2.9999999600e+00    -3.8541666588e+00
     638     2.9999999600e+00    -4.3958333263e+00
     639     3.1666666300e+00    -7.4999999375e-01
     640     3.3333333000e+00    -3.1250000000e-01
     641     3.1666666300e+00    -1.6666666000e-01
     642     3.1666666300e+00    -1.3333333275e+00
     643     3.3333333000e+00    -9.3750000000e-01
     644     3.1666666300e+00    -1.9166666613e+00
     645     3.3333333000e+00    -1.5625000000e+00
     646     3.1666666300e+00    -2.4999999950e+00
     647     3.3333333000e+00    -2.1875000000e+00
     648     3.1666666300e+00    -3.0833333288e+00
     649     3.3333333000e+00    -2.8125000000e+00
     650     3.1666666300e+00    -3.6666666625e+00
     651     3.3333333000e+00    -3.4375000000e+00
     652     3.1666666300e+00    -4.2499999963e+00
     653     3.3333333000e+00    -4.0625000000e+00
     654     3.3333333000e+00    -4.6875000000e+00
     655     3.4470773834e+00    -5.0000000000e+00
     656     3.5608214668e+00    -4.6732819905e+00
     657     3.4470773834e+00    -4.3607819905e+00
     658     3.7314375919e+00    -5.0000000000e+00
     659     3.9020537171e+00    -4.6519549763e+00
     660     3.7314375919e+00    -4.3252369668e+00
     661     4.1579779047e+00    -5.0000000000e+00
     662     4.4139020924e+00    -4.6199644550e+00
     663     4.1579779047e+00    -4.2719194313e+00
     664     4.7977883739e+00    -5.0000000000e+00
     665     5.1816746555e+00    -4.5719786730e+00
     666     4.7977883739e+00    -4.1919431280e+00
     667     5.7575040777e+00    -5.0000000000e+00
     668     6.3333335000e+00    -4.5000000000e+00
     669     5.7575040777e+00    -4.0719786730e+00
     670     3.5608214668e+00    -4.0198459716e+00
     671     3.4470773834e+00    -3.7215639810e+00
     672     3.9020537171e+00    -3.9558649289e+00
     673     3.7314375919e+00    -3.6504739336e+00
     674     4.4139020924e+00    -3.8598933649e+00
     675     4.1579779047e+00    -3.5438388626e+00
     676     5.1816746555e+00    -3.7159360190e+00
     677     4.7977883739e+00    -3.3838862559e+00
     678     6.3333335000e+00    -3.5000000000e+00
     679     5.7575040777e+00    -3.1439573460e+00
     680     3.5608214668e+00    -3.3664099526e+00
     681     3.4470773834e+00    -3.0823459716e+00
     682     3.9020537171e+00    -3.2597748815e+00
     683     3.7314375919e+00    -2.9757109005e+00
     684     4.4139020924e+00    -3.0998222749e+00
     685     4.1579779047e+00    -2.8157582938e+00
     686     5.1816746555e+00    -2.8598933649e+00
     687     4.7977883739e+00    -2.5758293839e+00
     688     6.3333335000e+00    -2.5000000000e+00
     689     5.7575040777e+00    -2.2159360190e+00
     690     3.5608214668e+00    -2.7129739336e+00
     691     3.4470773834e+00    -2.4431279621e+00
     692     3.9020537171e+00    -2.5636848341e+00
     693     3.7314375919e+00    -2.3009478673e+00
     694     4.4139020924e+00    -2.3397511848e+00
     695     4.1579779047e+00    -2.0876777251e+00
     696     5.1816746555e+00    -2.0038507109e+00
     697     4.7977883739e+00    -1.7677725118e+00
     698     6.3333335000e+00    -1.5000000000e+00
     699     5.7575040777e+00    -1.2879146919e+00
     700     3.5608214668e+00    -2.0595379147e+00
     701     3.4470773834e+00    -1.8039099526e+00
     702     3.9020537171e+00    -1.8675947867e+00
     703     3.7314375919e+00    -1.6261848341e+00
     704     4.4139020924e+00    -1.5796800948e+00
     705     4.1579779047e+00    -1.3595971564e+00
     706     5.1816746555e+00    -1.1478080569e+00
     707     4.7977883739e+00    -9.5971563981e-01
     708     6.3333335000e+00    -5.0000000000e-01
     709     5.7575040777e+00    -3.5989336493e-01
     710     3.5608214668e+00    -1.4061018957e+00
     711     3.4470773834e+00    -1.1646919431e+00
     712     3.9020537171e+00    -1.1715047393e+00
     713     3.7314375919e+00    -9.5142180095e-01
     714     4.4139020924e+00    -8.1960900474e-01
     715     4.1579779047e+00    -6.3151658768e-01
     716     5.1816746555e+00    -2.9176540284e-01
     717     4.7977883739e+00    -1.5165876777e-01
     718     6.3333335000e+00     5.0000000000e-01
     719     5.7575040777e+00     5.6812796209e-01
     720     3.5608214668e+00    -7.5266587678e-01
     721     3.4470773834e+00    -5.2547393365e-01
     722     3.9020537171e+00    -4.7541469194e-01
     723     3.7314375919e+00    -2.7665876777e-01
     724     4.4139020924e+00    -5.9537914692e-02
     725     4.1579779047e+00     9.6563981043e-02
     726     5.1816746555e+00     5.6427725118e-01
     727     4.7977883739e+00     6.5639810427e-01
     728     6.3333335000e+00     1.5000000000e+00
     729     5.7575040777e+00     1.4961492891e+00
     730     3.5608214668e+00    -9.9229857820e-02
     731     3.4470773834e+00     1.1374407583e-01
     732     3.9020537171e+00     2.2067535545e-01
     733     3.7314375919e+00     3.9810426540e-01
     734     4.4139020924e+00     7.0053317536e-01
     735     4.1579779047e+00     8.2464454976e-01
     736     5.1816746555e+00     1.4203199052e+00
     737     4.7977883739e+00     1.4644549763e+00
     738     6.3333335000e+00     2.5000000000e+00
     739     5.7575040777e+00     2.4241706161e+00
     740     7.6529708205e+00    -5.0000000000e+00
     741     8.9726081411e+00    -4.5000000000e+00
     742     7.6529708205e+00    -4.0000000000e+00
     743     8.9726081411e+00    -3.5000000000e+00
     744     7.6529708205e+00    -3.0000000000e+00
     745     8.9726081411e+00    -2.5000000000e+00
     746     7.6529708205e+00    -2.0000000000e+00
     747     8.9726081411e+00    -1.5000000000e+00
     748     7.6529708205e+00    -1.0000000000e+00
     749     8.9726081411e+00    -5.0000000000e-01
     750     7.6529708205e+00    -4.4408920985e-16
     751     8.9726081411e+00     5.0000000000e-01
     752     7.6529708205e+00     1.0000000000e+00
     753     8.9726081411e+00     1.5000000000e+00
     754     7.6529708205e+00     2.0000000000e+00
     755     8.9726081411e+00     2.5000000000e+00
     756     7.6529708205e+00     3.0000000000e+00
     757     1.0688136658e+01    -5.0000000000e+00
     758     1.2403665175e+01    -4.5000000000e+00
     759     1.0688136658e+01    -4.0000000000e+00
     760     1.2403665175e+01    -3.5000000000e+00
     761     1.0688136658e+01    -3.0000000000e+00
     762     1.2403665175e+01    -2.5000000000e+00
     763     1.0688136658e+01    -2.0000000000e+00
     764     1.2403665175e+01    -1.5000000000e+00
     765     1.0688136658e+01    -1.0000000000e+00
     766     1.2403665175e+01    -5.0000000000e-01
     767     1.0688136658e+01    -6.6613381478e-16
     768     1.2403665175e+01     5.0000000000e-01
     769     1.0688136658e+01     1.0000000000e+00
     770     1.2403665175e+01     1.5000000000e+00
     771     1.0688136658e+01     2.0000000000e+00
     772     1.2403665175e+01     2.5000000000e+00
     773     1.0688136658e+01     3.0000000000e+00
     774     1.4633852246e+01    -5.0000000000e+00
     775     1.6864039318e+01    -4.5000000000e+00
     776     1.4633852246e+01    -4.0000000000e+00
     777     1.6864039318e+01    -3.5000000000e+00
     778     1.4633852246e+01    -3.0000000000e+00
     779     1.6864039318e+01    -2.5000000000e+00
     780     1.4633852246e+01    -2.0000000000e+00
     781     1.6864039318e+01    -1.5000000000e+00
     782     1.4633852246e+01    -1.0000000000e+00
     783     1.6864039318e+01    -5.0000000000e-01
     784     1.4633852246e+01    -6.6613381478e-16
     785     1.6864039318e+01     5.0000000000e-01
     786     1.4633852246e+01     1.0000000000e+00
     787     1.6864039318e+01     1.5000000000e+00
     788     1.4633852246e+01     2.0000000000e+00
     789     1.6864039318e+01     2.5000000000e+00
     790     1.4633852246e+01     3.0000000000e+00
     791     1.9763282511e+01    -5.0000000000e+00
     792     2.2662525704e+01    -4.5000000000e+00
     793     1.9763282511e+01    -4.0000000000e+00
     794     2.2662525704e+01    -3.5000000000e+00
     795     1.9763282511e+01    -3.0000000000e+00
     796     2.2662525704e+01    -2.5000000000e+00
     797     1.9763282511e+01    -2.0000000000e+00
     798     2.2662525704e+01    -1.5000000000e+00
     799     1.9763282511e+01    -1.0000000000e+00
     800     2.2662525704e+01    -5.0000000000e-01
     801     1.9763282511e+01    -4.4408920985e-16
     802     2.2662525704e+01     5.0000000000e-01
     803     1.9763282511e+01     1.0000000000e+00
     804     2.2662525704e+01     1.5000000000e+00
     805     1.9763282511e+01     2.0000000000e+00
     806     2.2662525704e+01     2.5000000000e+00
     807     1.9763282511e+01     3.0000000000e+00
     808     2.6431541856e+01    -5.0000000000e+00
     809     3.0200558007e+01    -4.5000000000e+00
     810     2.6431541856e+01    -4.0000000000e+00
     811     3.0200558007e+01    -3.5000000000e+00
     812     2.6431541856e+01    -3.0000000000e+00
     813     3.0200558007e+01    -2.5000000000e+00
     814     2.6431541856e+01    -2.0000000000e+00
     815     3.0200558007e+01    -1.5000000000e+00
     816     2.6431541856e+01    -1.0000000000e+00
     817     3.0200558007e+01    -5.0000000000e-01
     818     2.6431541856e+01    -4.4408920985e-16
     819     3.0200558007e+01     5.0000000000e-01
     820     2.6431541856e+01     1.0000000000e+00
     821     3.0200558007e+01     1.5000000000e+00
     822     2.6431541856e+01     2.0000000000e+00
     823     3.0200558007e+01     2.5000000000e+00
     824     2.6431541856e+01     3.0000000000e+00
     825     3.5100279003e+01    -5.0000000000e+00
     826     4.0000000000e+01    -4.5000000000e+00
     827     3.5100279003e+01    -4.0000000000e+00
     828     4.0000000000e+01    -3.5000000000e+00
     829     3.5100279003e+01    -3.0000000000e+00
     830     4.0000000000e+01    -2.5000000000e+00
     831     3.5100279003e+01    -2.0000000000e+00
     832     4.0000000000e+01    -1.5000000000e+00
     833     3.5100279003e+01    -1.0000000000e+00
     834     4.0000000000e+01    -5.0000000000e-01
     835     3.5100279003e+01    -6.6613381478e-16
     836     4.0000000000e+01     5.0000000000e-01
     837     3.5100279003e+01     1.0000000000e+00
     838     4.0000000000e+01     1.5000000000e+00
     839     3.5100279003e+01     2.0000000000e+00
     840     4.0000000000e+01     2.5000000000e+00
     841     3.5100279003e+01     3.0000000000e+00
     842     2.2916665875e-01    -1.4999999400e+00
     843     1.2499999625e-01    -1.3333332800e+00
     844     0.0000000000e+00    -1.4999999400e+00
     845     2.7083332625e-01    -1.1666666200e+00
     846     1.4583333000e-01    -9.9999996000e-01
     847     0.0000000000e+00    -1.1666666200e+00
     848     3.1249999375e-01    -8.3333330000e-01
     849     1.6666666375e-01    -6.6666664000e-01
     850     0.0000000000e+00    -8.3333330000e-01
     851     3.5416666125e-01    -4.9999998000e-01
     852     1.8749999750e-01    -3.3333332000e-01
     853     0.0000000000e+00    -4.9999998000e-01
     854     3.9583332875e-01    -1.6666666000e-01
     855     2.0833333125e-01     0.0000000000e+00
     856     0.0000000000e+00    -1.6666666000e-01
     857     4.5833331750e-01    -1.4999999400e+00
     858     3.7499998875e-01    -1.3333332800e+00
     859     5.4166665250e-01    -1.1666666200e+00
     860     4.3749999000e-01    -9.9999996000e-01
     861     6.2499998750e-01    -8.3333330000e-01
     862     4.9999999125e-01    -6.6666664000e-01
     863     7.0833332250e-01    -4.9999998000e-01
     864     5.6249999250e-01    -3.3333332000e-01
     865     7.9166665750e-01    -1.6666666000e-01
     866     6.2499999375e-01     0.0000000000e+00
     867     6.8749997625e-01    -1.4999999400e+00
     868     6.2499998125e-01    -1.3333332800e+00
     869     8.1249997875e-01    -1.1666666200e+00
     870     7.2916665000e-01    -9.9999996000e-01
     871     9.3749998125e-01    -8.3333330000e-01
     872     8.3333331875e-01    -6.6666664000e-01
     873     1.0624999838e+00    -4.9999998000e-01
     874     9.3749998750e-01    -3.3333332000e-01
     875     1.1874999863e+00    -1.6666666000e-01
     876     1.0416666562e+00     0.0000000000e+00
     877     9.1666663500e-01    -1.4999999400e+00
     878     8.7499997375e-01    -1.3333332800e+00
     879     1.0833333050e+00    -1.1666666200e+00
     880     1.0208333100e+00    -9.9999996000e-01
     881     1.2499999750e+00    -8.3333330000e-01
     882     1.1666666463e+00    -6.6666664000e-01
     883     1.4166666450e+00    -4.9999998000e-01
     884     1.3124999825e+00    -3.3333332000e-01
     885     1.5833333150e+00    -1.6666666000e-01
     886     1.4583333188e+00     0.0000000000e+00
     887     1.1458332938e+00    -1.4999999400e+00
     888     1.1249999662e+00    -1.3333332800e+00
     889     1.3541666313e+00    -1.1666666200e+00
     890     1.3124999700e+00    -9.9999996000e-01
