     461     4.4666666667e+00     8.3333333333e+00
     462     2.8666666667e+00     1.0000000000e+01
     463     2.3333333333e+00     1.1666666667e+01
     464     3.9333333333e+00     1.0000000000e+01
     465     3.4000000000e+00     1.1666666667e+01
     466     5.0000000000e+00     1.0000000000e+01
     467     4.4666666667e+00     1.1666666667e+01
     468     2.8666666667e+00     1.3333333333e+01
     469     2.3333333333e+00     1.5000000000e+01
     470     3.9333333333e+00     1.3333333333e+01
     471     3.4000000000e+00     1.5000000000e+01
     472     5.0000000000e+00     1.3333333333e+01
     473     4.4666666667e+00     1.5000000000e+01
     474     6.4179056167e-01     7.1772220667e-02
     475     6.5859166667e-01     1.0469999667e-01
     476     6.9948276500e-01     9.4441107333e-02
     477     7.1245553333e-01     1.3503888167e-01
     478     6.5423305583e-01     3.6033887667e-02
     479     6.7954999500e-01     6.1839998000e-02
     480     7.1643026750e-01     4.5766109667e-02
     481     7.4001998000e-01     7.7639997000e-02
     482     6.5625000000e-01     0.0000000000e+00
     483     6.8798166333e-01     2.0286666000e-02
     484     7.1875000000e-01     0.0000000000e+00
     485     7.5085554667e-01     2.4752221667e-02
     486     7.8077684798e-01     1.2638464117e-01
     487     8.1039240960e-01     1.9020555162e-01
     488     8.9616240687e-01     1.7172464028e-01
     489     8.0407154934e-01     5.9479188444e-02
     490     8.4996543455e-01     1.0636726655e-01
     491     9.2846543657e-01     7.8942517556e-02
     492     8.0681818182e-01     2.2204460493e-16
     493     8.6517120172e-01     3.2870400707e-02
     494     9.3181818182e-01     0.0000000000e+00
     495     2.6818181818e+00     1.3765045455e+00
     496     3.3636363636e+00     2.4400530303e+00
     497     4.1818181818e+00     2.6426878788e+00
     498     5.0000000000e+00     4.1666666667e+00
     499     2.6818181818e+00     6.8825227273e-01
     500     3.3636363636e+00     1.4640318182e+00
     501     4.1818181818e+00     1.3213439394e+00
     502     5.0000000000e+00     2.5000000000e+00
     503     2.6818181818e+00     2.2204460493e-16
     504     3.3636363636e+00     4.8801060606e-01
     505     4.1818181818e+00     0.0000000000e+00
     506     5.0000000000e+00     8.3333333333e-01

*
* Perfectly plastic material
*
MATERIALS 1
  1 VON_MISES
     0.0
     206.9  0.290
       2
       0.000     0.45
       1.000     0.45


NODES_WITH_PRESCRIBED_DISPLACEMENTS   41
       1     10  0.000  0.000  0.000
       2     10  0.000  0.000  0.000
       5     01  0.000  0.000  0.000
       6     11  0.000  0.000  0.000
       7     10  0.000  0.000  0.000
       9     01  0.000  0.000  0.000
      15     01  0.000  0.000  0.000
      19     01  0.000  0.000  0.000
      30     11  0.000  1.000  0.000
      33     10  0.000  0.000  0.000
      36     01  0.000  0.000  0.000
      37     10  0.000  0.000  0.000
      38     10  0.000  0.000  0.000
      53     01  0.000  0.000  0.000
      54     01  0.000  0.000  0.000
      63     01  0.000  0.000  0.000
      64     01  0.000  0.000  0.000
      81     10  0.000  0.000  0.000
      82     10  0.000  0.000  0.000
      92     10  0.000  0.000  0.000
      93     10  0.000  0.000  0.000
     181     10  0.000  0.000  0.000
     184     10  0.000  0.000  0.000
     222     01  0.000  0.000  0.000
     224     10  0.000  0.000  0.000
     225     01  0.000  0.000  0.000
     230     10  0.000  0.000  0.000
     235     10  0.000  0.000  0.000
     253     10  0.000  0.000  0.000
     260     10  0.000  0.000  0.000
     266     10  0.000  0.000  0.000
     269     01  0.000  0.000  0.000
     279     01  0.000  0.000  0.000
     286     01  0.000  0.000  0.000
     295     01  0.000  0.000  0.000
     302     01  0.000  0.000  0.000
     366     10  0.000  0.000  0.000
     373     10  0.000  0.000  0.000
     380     10  0.000  0.000  0.000
     449     01  0.000  0.000  0.000
     451     01  0.000  0.000  0.000

MASTER_SLAVE_SETS 1
30  12  01
          31 32 83 84 85 86 379 382 384 469 471 473

LOADINGS  0

*
* For perfect plasticity
*
INCREMENTS 15
  0.005     0.10000E-06    11  1 1 0 1 0
  0.005     0.10000E-06    11  1 1 0 0 0
  0.005     0.10000E-06    11  1 1 0 0 0
  0.005     0.10000E-06    11  1 1 0 0 0
  0.01      0.10000E-06    11  1 1 0 1 0
  0.01      0.10000E-06    11  1 1 0 0 0
  0.01      0.10000E-06    11  1 1 0 1 0
  0.02      0.10000E-06    11  1 1 0 0 0
  0.02      0.10000E-06    11  1 1 0 1 0
  0.02      0.10000E-06    11  1 1 0 0 0
  0.005     0.10000E-06    11  1 1 0 1 0
  0.005     0.10000E-06    11  1 1 0 1 0
  0.01      0.10000E-06    11  1 1 0 1 0
  0.02      0.10000E-06    11  1 1 0 0 0
  0.02      0.10000E-06    11  1 1 0 1 0
