  1034     1  1085  1086  1107  1106
  1035     1  1086  1087  1108  1107
  1036     1  1087  1088  1109  1108
  1037     1  1088  1089  1110  1109
  1038     1  1089  1090  1111  1110
  1039     1  1090  1091  1112  1111
  1040     1  1091  1092  1113  1112
  1041     1  1093  1094  1115  1114
  1042     1  1094  1095  1116  1115
  1043     1  1095  1096  1117  1116
  1044     1  1096  1097  1118  1117
  1045     1  1097  1098  1119  1118
  1046     1  1098  1099  1120  1119
  1047     1  1099  1100  1121  1120
  1048     1  1100  1101  1122  1121
  1049     1  1101  1102  1123  1122
  1050     1  1102  1103  1124  1123
  1051     1  1103  1104  1125  1124
  1052     1  1104  1105  1126  1125
  1053     1  1105  1106  1127  1126
  1054     1  1106  1107  1128  1127
  1055     1  1107  1108  1129  1128
  1056     1  1108  1109  1130  1129
  1057     1  1109  1110  1131  1130
  1058     1  1110  1111  1132  1131
  1059     1  1111  1112  1133  1132
  1060     1  1112  1113  1134  1133
  1061     1  1114  1115  1136  1135
  1062     1  1115  1116  1137  1136
  1063     1  1116  1117  1138  1137
  1064     1  1117  1118  1139  1138
  1065     1  1118  1119  1140  1139
  1066     1  1119  1120  1141  1140
  1067     1  1120  1121  1142  1141
  1068     1  1121  1122  1143  1142
  1069     1  1122  1123  1144  1143
  1070     1  1123  1124  1145  1144
  1071     1  1124  1125  1146  1145
  1072     1  1125  1126  1147  1146
  1073     1  1126  1127  1148  1147
  1074     1  1127  1128  1149  1148
  1075     1  1128  1129  1150  1149
  1076     1  1129  1130  1151  1150
  1077     1  1130  1131  1152  1151
  1078     1  1131  1132  1153  1152
  1079     1  1132  1133  1154  1153
  1080     1  1133  1134  1155  1154
  1081     1  1135  1136  1157  1156
  1082     1  1136  1137  1158  1157
  1083     1  1137  1138  1159  1158
  1084     1  1138  1139  1160  1159
  1085     1  1139  1140  1161  1160
  1086     1  1140  1141  1162  1161
  1087     1  1141  1142  1163  1162
  1088     1  1142  1143  1164  1163
  1089     1  1143  1144  1165  1164
  1090     1  1144  1145  1166  1165
  1091     1  1145  1146  1167  1166
  1092     1  1146  1147  1168  1167
  1093     1  1147  1148  1169  1168
  1094     1  1148  1149  1170  1169
  1095     1  1149  1150  1171  1170
  1096     1  1150  1151  1172  1171
  1097     1  1151  1152  1173  1172
  1098     1  1152  1153  1174  1173
  1099     1  1153  1154  1175  1174
  1100     1  1154  1155  1176  1175
  1101     1  1156  1157  1178  1177
  1102     1  1157  1158  1179  1178
  1103     1  1158  1159  1180  1179
  1104     1  1159  1160  1181  1180
  1105     1  1160  1161  1182  1181
  1106     1  1161  1162  1183  1182
  1107     1  1162  1163  1184  1183
  1108     1  1163  1164  1185  1184
  1109     1  1164  1165  1186  1185
  1110     1  1165  1166  1187  1186
  1111     1  1166  1167  1188  1187
  1112     1  1167  1168  1189  1188
  1113     1  1168  1169  1190  1189
  1114     1  1169  1170  1191  1190
  1115     1  1170  1171  1192  1191
  1116     1  1171  1172  1193  1192
  1117     1  1172  1173  1194  1193
  1118     1  1173  1174  1195  1194
  1119     1  1174  1175  1196  1195
  1120     1  1175  1176  1197  1196
  1121     1  1177  1178  1199  1198
  1122     1  1178  1179  1200  1199
  1123     1  1179  1180  1201  1200
  1124     1  1180  1181  1202  1201
  1125     1  1181  1182  1203  1202
  1126     1  1182  1183  1204  1203
  1127     1  1183  1184  1205  1204
  1128     1  1184  1185  1206  1205
  1129     1  1185  1186  1207  1206
  1130     1  1186  1187  1208  1207
  1131     1  1187  1188  1209  1208
  1132     1  1188  1189  1210  1209
  1133     1  1189  1190  1211  1210
  1134     1  1190  1191  1212  1211
  1135     1  1191  1192  1213  1212
  1136     1  1192  1193  1214  1213
  1137     1  1193  1194  1215  1214
  1138     1  1194  1195  1216  1215
  1139     1  1195  1196  1217  1216
  1140     1  1196  1197  1218  1217
  1141     1  1198  1199  1220  1219
  1142     1  1199  1200  1221  1220
  1143     1  1200  1201  1222  1221
  1144     1  1201  1202  1223  1222
  1145     1  1202  1203  1224  1223
  1146     1  1203  1204  1225  1224
  1147     1  1204  1205  1226  1225
  1148     1  1205  1206  1227  1226
  1149     1  1206  1207  1228  1227
  1150     1  1207  1208  1229  1228
  1151     1  1208  1209  1230  1229
  1152     1  1209  1210  1231  1230
  1153     1  1210  1211  1232  1231
  1154     1  1211  1212  1233  1232
  1155     1  1212  1213  1234  1233
  1156     1  1213  1214  1235  1234
  1157     1  1214  1215  1236  1235
  1158     1  1215  1216  1237  1236
  1159     1  1216  1217  1238  1237
  1160     1  1217  1218  1239  1238
  1161     1  1219  1220  1241  1240
  1162     1  1220  1221  1242  1241
  1163     1  1221  1222  1243  1242
  1164     1  1222  1223  1244  1243
  1165     1  1223  1224  1245  1244
  1166     1  1224  1225  1246  1245
  1167     1  1225  1226  1247  1246
  1168     1  1226  1227  1248  1247
  1169     1  1227  1228  1249  1248
  1170     1  1228  1229  1250  1249
  1171     1  1229  1230  1251  1250
  1172     1  1230  1231  1252  1251
  1173     1  1231  1232  1253  1252
  1174     1  1232  1233  1254  1253
  1175     1  1233  1234  1255  1254
  1176     1  1234  1235  1256  1255
  1177     1  1235  1236  1257  1256
  1178     1  1236  1237  1258  1257
  1179     1  1237  1238  1259  1258
  1180     1  1238  1239  1260  1259
  1181     1  1240  1241  1262  1261
  1182     1  1241  1242  1263  1262
  1183     1  1242  1243  1264  1263
  1184     1  1243  1244  1265  1264
  1185     1  1244  1245  1266  1265
  1186     1  1245  1246  1267  1266
  1187     1  1246  1247  1268  1267
  1188     1  1247  1248  1269  1268
  1189     1  1248  1249  1270  1269
  1190     1  1249  1250  1271  1270
  1191     1  1250  1251  1272  1271
  1192     1  1251  1252  1273  1272
  1193     1  1252  1253  1274  1273
  1194     1  1253  1254  1275  1274
  1195     1  1254  1255  1276  1275
  1196     1  1255  1256  1277  1276
  1197     1  1256  1257  1278  1277
  1198     1  1257  1258  1279  1278
  1199     1  1258  1259  1280  1279
  1200     1  1259  1260  1281  1280

NODE_COORDINATES  1281  CARTESIAN
     1      0.00000     0.00000    
     2     0.500000     0.00000    
     3      1.00000     0.00000    
     4      1.50000     0.00000    
     5      2.00000     0.00000    
     6      2.50000     0.00000    
     7      3.00000     0.00000    
     8      3.50000     0.00000    
     9      4.00000     0.00000    
    10      4.50000     0.00000    
    11      5.00000     0.00000    
    12      5.50000     0.00000    
    13      6.00000     0.00000    
    14      6.50000     0.00000    
    15      7.00000     0.00000    
    16      7.50000     0.00000    
    17      8.00000     0.00000    
    18      8.50000     0.00000    
    19      9.00000     0.00000    
    20      9.50000     0.00000    
    21      10.0000     0.00000    
    22      0.00000    0.500000    
    23     0.500000    0.500000    
    24      1.00000    0.500000    
    25      1.50000    0.500000    
    26      2.00000    0.500000    
    27      2.50000    0.500000    
    28      3.00000    0.500000    
    29      3.50000    0.500000    
    30      4.00000    0.500000    
    31      4.50000    0.500000    
    32      5.00000    0.500000    
    33      5.50000    0.500000    
    34      6.00000    0.500000    
    35      6.50000    0.500000    
    36      7.00000    0.500000    
    37      7.50000    0.500000    
    38      8.00000    0.500000    
    39      8.50000    0.500000    
    40      9.00000    0.500000    
    41      9.50000    0.500000    
    42      10.0000    0.500000    
    43      0.00000     1.00000    
    44     0.500000     1.00000    
    45      1.00000     1.00000    
    46      1.50000     1.00000    
    47      2.00000     1.00000    
    48      2.50000     1.00000    
    49      3.00000     1.00000    
    50      3.50000     1.00000    
    51      4.00000     1.00000    
    52      4.50000     1.00000    
    53      5.00000     1.00000    
    54      5.50000     1.00000    
    55      6.00000     1.00000    
    56      6.50000     1.00000    
    57      7.00000     1.00000    
    58      7.50000     1.00000    
    59      8.00000     1.00000    
    60      8.50000     1.00000    
    61      9.00000     1.00000    
    62      9.50000     1.00000    
    63      10.0000     1.00000    
    64      0.00000     1.50000    
    65     0.500000     1.50000    
    66      1.00000     1.50000    
    67      1.50000     1.50000    
    68      2.00000     1.50000    
    69      2.50000     1.50000    
    70      3.00000     1.50000    
    71      3.50000     1.50000    
    72      4.00000     1.50000    
    73      4.50000     1.50000    
    74      5.00000     1.50000    
    75      5.50000     1.50000    
    76      6.00000     1.50000    
    77      6.50000     1.50000    
    78      7.00000     1.50000    
    79      7.50000     1.50000    
    80      8.00000     1.50000    
    81      8.50000     1.50000    
    82      9.00000     1.50000    
    83      9.50000     1.50000    
    84      10.0000     1.50000    
    85      0.00000     2.00000    
    86     0.500000     2.00000    
    87      1.00000     2.00000    
    88      1.50000     2.00000    
    89      2.00000     2.00000    
    90      2.50000     2.00000    
    91      3.00000     2.00000    
    92      3.50000     2.00000    
    93      4.00000     2.00000    
    94      4.50000     2.00000    
    95      5.00000     2.00000    
    96      5.50000     2.00000    
    97      6.00000     2.00000    
    98      6.50000     2.00000    
    99      7.00000     2.00000    
   100      7.50000     2.00000    
   101      8.00000     2.00000    
   102      8.50000     2.00000    
   103      9.00000     2.00000    
   104      9.50000     2.00000    
   105      10.0000     2.00000    
   106      0.00000     2.50000    
   107     0.500000     2.50000    
   108      1.00000     2.50000    
   109      1.50000     2.50000    
   110      2.00000     2.50000    
   111      2.50000     2.50000    
   112      3.00000     2.50000    
   113      3.50000     2.50000    
   114      4.00000     2.50000    
   115      4.50000     2.50000    
   116      5.00000     2.50000    
   117      5.50000     2.50000    
   118      6.00000     2.50000    
   119      6.50000     2.50000    
   120      7.00000     2.50000    
   121      7.50000     2.50000    
   122      8.00000     2.50000    
   123      8.50000     2.50000    
   124      9.00000     2.50000    
   125      9.50000     2.50000    
   126      10.0000     2.50000    
   127      0.00000     3.00000    
   128     0.500000     3.00000    
   129      1.00000     3.00000    
   130      1.50000     3.00000    
   131      2.00000     3.00000    
   132      2.50000     3.00000    
   133      3.00000     3.00000    
   134      3.50000     3.00000    
   135      4.00000     3.00000    
   136      4.50000     3.00000    
   137      5.00000     3.00000    
   138      5.50000     3.00000    
   139      6.00000     3.00000    
   140      6.50000     3.00000    
   141      7.00000     3.00000    
   142      7.50000     3.00000    
   143      8.00000     3.00000    
   144      8.50000     3.00000    
   145      9.00000     3.00000    
   146      9.50000     3.00000    
   147      10.0000     3.00000    
   148      0.00000     3.50000    
   149     0.500000     3.50000    
   150      1.00000     3.50000    
   151      1.50000     3.50000    
   152      2.00000     3.50000    
   153      2.50000     3.50000    
   154      3.00000     3.50000    
   155      3.50000     3.50000    
   156      4.00000     3.50000    
   157      4.50000     3.50000    
   158      5.00000     3.50000    
   159      5.50000     3.50000    
   160      6.00000     3.50000    
   161      6.50000     3.50000    
   162      7.00000     3.50000    
   163      7.50000     3.50000    
   164      8.00000     3.50000    
   165      8.50000     3.50000    
   166      9.00000     3.50000    
   167      9.50000     3.50000    
   168      10.0000     3.50000    
   169      0.00000     4.00000    
   170     0.500000     4.00000    
   171      1.00000     4.00000    
   172      1.50000     4.00000    
   173      2.00000     4.00000    
   174      2.50000     4.00000    
   175      3.00000     4.00000    
   176      3.50000     4.00000    
   177      4.00000     4.00000    
   178      4.50000     4.00000    
   179      5.00000     4.00000    
   180      5.50000     4.00000    
   181      6.00000     4.00000    
   182      6.50000     4.00000    
   183      7.00000     4.00000    
   184      7.50000     4.00000    
   185      8.00000     4.00000    
   186      8.50000     4.00000    
   187      9.00000     4.00000    
   188      9.50000     4.00000    
   189      10.0000     4.00000    
   190      0.00000     4.50000    
   191     0.500000     4.50000    
   192      1.00000     4.50000    
   193      1.50000     4.50000    
   194      2.00000     4.50000    
   195      2.50000     4.50000    
   196      3.00000     4.50000    
   197      3.50000     4.50000    
   198      4.00000     4.50000    
   199      4.50000     4.50000    
   200      5.00000     4.50000    
   201      5.50000     4.50000    
   202      6.00000     4.50000    
   203      6.50000     4.50000    
   204      7.00000     4.50000    
   205      7.50000     4.50000    
   206      8.00000     4.50000    
   207      8.50000     4.50000    
   208      9.00000     4.50000    
   209      9.50000     4.50000    
   210      10.0000     4.50000    
   211      0.00000     5.00000    
   212     0.500000     5.00000    
   213      1.00000     5.00000    
   214      1.50000     5.00000    
   215      2.00000     5.00000    
   216      2.50000     5.00000    
   217      3.00000     5.00000    
   218      3.50000     5.00000    
   219      4.00000     5.00000    
   220      4.50000     5.00000    
   221      5.00000     5.00000    
   222      5.50000     5.00000    
   223      6.00000     5.00000    
   224      6.50000     5.00000    
   225      7.00000     5.00000    
   226      7.50000     5.00000    
   227      8.00000     5.00000    
   228      8.50000     5.00000    
   229      9.00000     5.00000    
   230      9.50000     5.00000    
   231      10.0000     5.00000    
   232      0.00000     5.50000    
   233     0.500000     5.50000    
   234      1.00000     5.50000    
   235      1.50000     5.50000    
   236      2.00000     5.50000    
   237      2.50000     5.50000    
   238      3.00000     5.50000    
   239      3.50000     5.50000    
   240      4.00000     5.50000    
   241      4.50000     5.50000    
   242      5.00000     5.50000    
   243      5.50000     5.50000    
   244      6.00000     5.50000    
   245      6.50000     5.50000    
   246      7.00000     5.50000    
   247      7.50000     5.50000    
   248      8.00000     5.50000    
   249      8.50000     5.50000    
   250      9.00000     5.50000    
   251      9.50000     5.50000    
   252      10.0000     5.50000    
   253      0.00000     6.00000    
   254     0.500000     6.00000    
   255      1.00000     6.00000    
   256      1.50000     6.00000    
   257      2.00000     6.00000    
   258      2.50000     6.00000    
   259      3.00000     6.00000    
   260      3.50000     6.00000    
   261      4.00000     6.00000    
   262      4.50000     6.00000    
   263      5.00000     6.00000    
   264      5.50000     6.00000    
   265      6.00000     6.00000    
   266      6.50000     6.00000    
   267      7.00000     6.00000    
   268      7.50000     6.00000    
   269      8.00000     6.00000    
   270      8.50000     6.00000    
   271      9.00000     6.00000    
   272      9.50000     6.00000    
   273      10.0000     6.00000    
   274      0.00000     6.50000    
   275     0.500000     6.50000    
   276      1.00000     6.50000    
   277      1.50000     6.50000    
   278      2.00000     6.50000    
   279      2.50000     6.50000    
   280      3.00000     6.50000    
   281      3.50000     6.50000    
   282      4.00000     6.50000    
   283      4.50000     6.50000    
   284      5.00000     6.50000    
   285      5.50000     6.50000    
   286      6.00000     6.50000    
   287      6.50000     6.50000    
   288      7.00000     6.50000    
   289      7.50000     6.50000    
   290      8.00000     6.50000    
   291      8.50000     6.50000    
   292      9.00000     6.50000    
   293      9.50000     6.50000    
   294      10.0000     6.50000    
   295      0.00000     7.00000    
   296     0.500000     7.00000    
   297      1.00000     7.00000    
   298      1.50000     7.00000    
   299      2.00000     7.00000    
   300      2.50000     7.00000    
   301      3.00000     7.00000    
   302      3.50000     7.00000    
   303      4.00000     7.00000    
   304      4.50000     7.00000    
   305      5.00000     7.00000    
   306      5.50000     7.00000    
   307      6.00000     7.00000    
   308      6.50000     7.00000    
   309      7.00000     7.00000    
   310      7.50000     7.00000    
   311      8.00000     7.00000    
   312      8.50000     7.00000    
   313      9.00000     7.00000    
   314      9.50000     7.00000    
   315      10.0000     7.00000    
   316      0.00000     7.50000    
   317     0.500000     7.50000    
   318      1.00000     7.50000    
   319      1.50000     7.50000    
   320      2.00000     7.50000    
   321      2.50000     7.50000    
   322      3.00000     7.50000    
   323      3.50000     7.50000    
   324      4.00000     7.50000    
   325      4.50000     7.50000    
   326      5.00000     7.50000    
   327      5.50000     7.50000    
   328      6.00000     7.50000    
   329      6.50000     7.50000    
   330      7.00000     7.50000    
   331      7.50000     7.50000    
   332      8.00000     7.50000    
   333      8.50000     7.50000    
   334      9.00000     7.50000    
   335      9.50000     7.50000    
   336      10.0000     7.50000    
   337      0.00000     8.00000    
   338     0.500000     8.00000    
   339      1.00000     8.00000    
   340      1.50000     8.00000    
   341      2.00000     8.00000    
   342      2.50000     8.00000    
   343      3.00000     8.00000    
   344      3.50000     8.00000    
   345      4.00000     8.00000    
   346      4.50000     8.00000    
   347      5.00000     8.00000    
   348      5.50000     8.00000    
   349      6.00000     8.00000    
   350      6.50000     8.00000    
   351      7.00000     8.00000    
   352      7.50000     8.00000    
   353      8.00000     8.00000    
   354      8.50000     8.00000    
   355      9.00000     8.00000    
   356      9.50000     8.00000    
   357      10.0000     8.00000    
   358      0.00000     8.50000    
   359     0.500000     8.50000    
   360      1.00000     8.50000    
   361      1.50000     8.50000    
   362      2.00000     8.50000    
   363      2.50000     8.50000    
   364      3.00000     8.50000    
   365      3.50000     8.50000    
   366      4.00000     8.50000    
   367      4.50000     8.50000    
   368      5.00000     8.50000    
   369      5.50000     8.50000    
   370      6.00000     8.50000    
   371      6.50000     8.50000    
   372      7.00000     8.50000    
   373      7.50000     8.50000    
   374      8.00000     8.50000    
   375      8.50000     8.50000    
   376      9.00000     8.50000    
   377      9.50000     8.50000    
   378      10.0000     8.50000    
   379      0.00000     9.00000    
   380     0.500000     9.00000    
   381      1.00000     9.00000    
   382      1.50000     9.00000    
   383      2.00000     9.00000    
   384      2.50000     9.00000    
   385      3.00000     9.00000    
   386      3.50000     9.00000    
   387      4.00000     9.00000    
   388      4.50000     9.00000    
   389      5.00000     9.00000    
   390      5.50000     9.00000    
   391      6.00000     9.00000    
   392      6.50000     9.00000    
   393      7.00000     9.00000    
   394      7.50000     9.00000    
   395      8.00000     9.00000    
   396      8.50000     9.00000    
   397      9.00000     9.00000    
   398      9.50000     9.00000    
   399      10.0000     9.00000    
   400      0.00000     9.50000    
   401     0.500000     9.50000    
   402      1.00000     9.50000    
   403      1.50000     9.50000    
   404      2.00000     9.50000    
   405      2.50000     9.50000    
   406      3.00000     9.50000    
   407      3.50000     9.50000    
   408      4.00000     9.50000    
   409      4.50000     9.50000    
   410      5.00000     9.50000    
   411      5.50000     9.50000    
   412      6.00000     9.50000    
   413      6.50000     9.50000    
   414      7.00000     9.50000    
   415      7.50000     9.50000    
   416      8.00000     9.50000    
   417      8.50000     9.50000    
   418      9.00000     9.50000    
   419      9.50000     9.50000    
   420      10.0000     9.50000    
   421      0.00000     10.0000    
   422     0.500000     10.0000    
   423      1.00000     10.0000    
   424      1.50000     10.0000    
   425      2.00000     10.0000    
   426      2.50000     10.0000    
   427      3.00000     10.0000    
   428      3.50000     10.0000    
   429      4.00000     10.0000    
   430      4.50000     10.0000    
   431      5.00000     10.0000    
   432      5.50000     10.0000    
   433      6.00000     10.0000    
   434      6.50000     10.0000    
   435      7.00000     10.0000    
   436      7.50000     10.0000    
   437      8.00000     10.0000    
   438      8.50000     10.0000    
   439      9.00000     10.0000    
   440      9.50000     10.0000    
   441      10.0000     10.0000    
   442      0.00000     10.5000    
   443     0.500000     10.5000    
   444      1.00000     10.5000    
   445      1.50000     10.5000    
   446      2.00000     10.5000    
   447      2.50000     10.5000    
   448      3.00000     10.5000    
   449      3.50000     10.5000    
   450      4.00000     10.5000    
   451      4.50000     10.5000    
   452      5.00000     10.5000    
   453      5.50000     10.5000    
   454      6.00000     10.5000    
   455      6.50000     10.5000    
   456      7.00000     10.5000    
   457      7.50000     10.5000    
   458      8.00000     10.5000    
   459      8.50000     10.5000    
   460      9.00000     10.5000    
   461      9.50000     10.5000    
   462      10.0000     10.5000    
   463      0.00000     11.0000    
   464     0.500000     11.0000    
   465      1.00000     11.0000    
   466      1.50000     11.0000    
   467      2.00000     11.0000    
   468      2.50000     11.0000    
   469      3.00000     11.0000    
   470      3.50000     11.0000    
   471      4.00000     11.0000    
   472      4.50000     11.0000    
   473      5.00000     11.0000    
   474      5.50000     11.0000    
   475      6.00000     11.0000    
   476      6.50000     11.0000    
   477      7.00000     11.0000    
   478      7.50000     11.0000    
   479      8.00000     11.0000    
   480      8.50000     11.0000    
   481      9.00000     11.0000    
   482      9.50000     11.0000    
   483      10.0000     11.0000    
   484      0.00000     11.5000    
   485     0.500000     11.5000    
   486      1.00000     11.5000    
   487      1.50000     11.5000    
   488      2.00000     11.5000    
   489      2.50000     11.5000    
   490      3.00000     11.5000    
   491      3.50000     11.5000    
   492      4.00000     11.5000    
   493      4.50000     11.5000    
   494      5.00000     11.5000    
   495      5.50000     11.5000    
   496      6.00000     11.5000    
   497      6.50000     11.5000    
   498      7.00000     11.5000    
   499      7.50000     11.5000    
   500      8.00000     11.5000    
   501      8.50000     11.5000    
   502      9.00000     11.5000    
   503      9.50000     11.5000    
   504      10.0000     11.5000    
   505      0.00000     12.0000    
   506     0.500000     12.0000    
   507      1.00000     12.0000    
   508      1.50000     12.0000    
   509      2.00000     12.0000    
   510      2.50000     12.0000    
   511      3.00000     12.0000    
   512      3.50000     12.0000    
   513      4.00000     12.0000    
   514      4.50000     12.0000    
   515      5.00000     12.0000    
   516      5.50000     12.0000    
   517      6.00000     12.0000    
   518      6.50000     12.0000    
   519      7.00000     12.0000    
   520      7.50000     12.0000    
   521      8.00000     12.0000    
   522      8.50000     12.0000    
   523      9.00000     12.0000    
   524      9.50000     12.0000    
   525      10.0000     12.0000    
   526      0.00000     12.5000    
   527     0.500000     12.5000    
   528      1.00000     12.5000    
   529      1.50000     12.5000    
   530      2.00000     12.5000    
   531      2.50000     12.5000    
   532      3.00000     12.5000    
   533      3.50000     12.5000    
   534      4.00000     12.5000    
   535      4.50000     12.5000    
   536      5.00000     12.5000    
   537      5.50000     12.5000    
   538      6.00000     12.5000    
   539      6.50000     12.5000    
   540      7.00000     12.5000    
   541      7.50000     12.5000    
   542      8.00000     12.5000    
   543      8.50000     12.5000    
   544      9.00000     12.5000    
   545      9.50000     12.5000    
   546      10.0000     12.5000    
   547      0.00000     13.0000    
   548     0.500000     13.0000    
   549      1.00000     13.0000    
   550      1.50000     13.0000    
   551      2.00000     13.0000    
   552      2.50000     13.0000    
   553      3.00000     13.0000    
   554      3.50000     13.0000    
   555      4.00000     13.0000    
   556      4.50000     13.0000    
   557      5.00000     13.0000    
   558      5.50000     13.0000    
   559      6.00000     13.0000    
   560      6.50000     13.0000    
   561      7.00000     13.0000    
   562      7.50000     13.0000    
   563      8.00000     13.0000    
   564      8.50000     13.0000    
   565      9.00000     13.0000    
   566      9.50000     13.0000    
   567      10.0000     13.0000    
   568      0.00000     13.5000    
   569     0.500000     13.5000    
   570      1.00000     13.5000    
   571      1.50000     13.5000    
   572      2.00000     13.5000    
   573      2.50000     13.5000    
   574      3.00000     13.5000    
   575      3.50000     13.5000    
   576      4.00000     13.5000    
   577      4.50000     13.5000    
   578      5.00000     13.5000    
   579      5.50000     13.5000    
   580      6.00000     13.5000    
   581      6.50000     13.5000    
   582      7.00000     13.5000    
   583      7.50000     13.5000    
   584      8.00000     13.5000    
   585      8.50000     13.5000    
   586      9.00000     13.5000    
   587      9.50000     13.5000    
   588      10.0000     13.5000    
   589      0.00000     14.0000    
   590     0.500000     14.0000    
   591      1.00000     14.0000    
   592      1.50000     14.0000    
   593      2.00000     14.0000    
   594      2.50000     14.0000    
   595      3.00000     14.0000    
   596      3.50000     14.0000    
   597      4.00000     14.0000    
   598      4.50000     14.0000    
   599      5.00000     14.0000    
   600      5.50000     14.0000    
   601      6.00000     14.0000    
   602      6.50000     14.0000    
   603      7.00000     14.0000    
   604      7.50000     14.0000    
   605      8.00000     14.0000    
   606      8.50000     14.0000    
   607      9.00000     14.0000    
   608      9.50000     14.0000    
   609      10.0000     14.0000    
   610      0.00000     14.5000    
   611     0.500000     14.5000    
   612      1.00000     14.5000    
   613      1.50000     14.5000    
   614      2.00000     14.5000    
   615      2.50000     14.5000    
   616      3.00000     14.5000    
   617      3.50000     14.5000    
   618      4.00000     14.5000    
   619      4.50000     14.5000    
   620      5.00000     14.5000    
   621      5.50000     14.5000    
   622      6.00000     14.5000    
   623      6.50000     14.5000    
   624      7.00000     14.5000    
   625      7.50000     14.5000    
   626      8.00000     14.5000    
   627      8.50000     14.5000    
   628      9.00000     14.5000    
   629      9.50000     14.5000    
   630      10.0000     14.5000    
   631      0.00000     15.0000    
   632     0.500000     15.0000    
   633      1.00000     15.0000    
   634      1.50000     15.0000    
   635      2.00000     15.0000    
   636      2.50000     15.0000    
   637      3.00000     15.0000    
   638      3.50000     15.0000    
   639      4.00000     15.0000    
   640      4.50000     15.0000    
   641      5.00000     15.0000    
   642      5.50000     15.0000    
   643      6.00000     15.0000    
   644      6.50000     15.0000    
   645      7.00000     15.0000    
   646      7.50000     15.0000    
   647      8.00000     15.0000    
   648      8.50000     15.0000    
   649      9.00000     15.0000    
   650      9.50000     15.0000    
   651      10.0000     15.0000    
   652      0.00000     15.5000    
   653     0.500000     15.5000    
   654      1.00000     15.5000    
   655      1.50000     15.5000    
   656      2.00000     15.5000    
   657      2.50000     15.5000    
   658      3.00000     15.5000    
   659      3.50000     15.5000    
   660      4.00000     15.5000    
   661      4.50000     15.5000    
   662      5.00000     15.5000    
   663      5.50000     15.5000    
   664      6.00000     15.5000    
   665      6.50000     15.5000    
   666      7.00000     15.5000    
   667      7.50000     15.5000    
   668      8.00000     15.5000    
   669      8.50000     15.5000    
   670      9.00000     15.5000    
   671      9.50000     15.5000    
   672      10.0000     15.5000    
   673      0.00000     16.0000    
   674     0.500000     16.0000    
   675      1.00000     16.0000    
   676      1.50000     16.0000    
   677      2.00000     16.0000    
   678      2.50000     16.0000    
   679      3.00000     16.0000    
   680      3.50000     16.0000    
   681      4.00000     16.0000    
   682      4.50000     16.0000    
   683      5.00000     16.0000    
   684      5.50000     16.0000    
   685      6.00000     16.0000    
   686      6.50000     16.0000    
   687      7.00000     16.0000    
   688      7.50000     16.0000    
   689      8.00000     16.0000    
   690      8.50000     16.0000    
   691      9.00000     16.0000    
   692      9.50000     16.0000    
   693      10.0000     16.0000    
   694      0.00000     16.5000    
   695     0.500000     16.5000    
   696      1.00000     16.5000    
   697      1.50000     16.5000    
   698      2.00000     16.5000    
   699      2.50000     16.5000    
   700      3.00000     16.5000    
   701      3.50000     16.5000    
   702      4.00000     16.5000    
   703      4.50000     16.5000    
   704      5.00000     16.5000    
   705      5.50000     16.5000    
   706      6.00000     16.5000    
   707      6.50000     16.5000    
   708      7.00000     16.5000    
   709      7.50000     16.5000    
   710      8.00000     16.5000    
   711      8.50000     16.5000    
   712      9.00000     16.5000    
   713      9.50000     16.5000    
   714      10.0000     16.5000    
   715      0.00000     17.0000    
   716     0.500000     17.0000    
   717      1.00000     17.0000    
   718      1.50000     17.0000    
   719      2.00000     17.0000    
   720      2.50000     17.0000    
   721      3.00000     17.0000    
   722      3.50000     17.0000    
   723      4.00000     17.0000    
   724      4.50000     17.0000    
   725      5.00000     17.0000    
   726      5.50000     17.0000    
   727      6.00000     17.0000    
   728      6.50000     17.0000    
   729      7.00000     17.0000    
   730      7.50000     17.0000    
   731      8.00000     17.0000    
   732      8.50000     17.0000    
   733      9.00000     17.0000    
   734      9.50000     17.0000    
   735      10.0000     17.0000    
   736      0.00000     17.5000    
   737     0.500000     17.5000    
   738      1.00000     17.5000    
   739      1.50000     17.5000    
   740      2.00000     17.5000    
   741      2.50000     17.5000    
   742      3.00000     17.5000    
   743      3.50000     17.5000    
   744      4.00000     17.5000    
   745      4.50000     17.5000    
   746      5.00000     17.5000    
   747      5.50000     17.5000    
   748      6.00000     17.5000    
   749      6.50000     17.5000    
   750      7.00000     17.5000    
   751      7.50000     17.5000    
   752      8.00000     17.5000    
   753      8.50000     17.5000    
   754      9.00000     17.5000    
   755      9.50000     17.5000    
   756      10.0000     17.5000    
   757      0.00000     18.0000    
   758     0.500000     18.0000    
   759      1.00000     18.0000    
   760      1.50000     18.0000    
   761      2.00000     18.0000    
   762      2.50000     18.0000    
   763      3.00000     18.0000    
   764      3.50000     18.0000    
   765      4.00000     18.0000    
   766      4.50000     18.0000    
   767      5.00000     18.0000    
   768      5.50000     18.0000    
   769      6.00000     18.0000    
   770      6.50000     18.0000    
   771      7.00000     18.0000    
   772      7.50000     18.0000    
   773      8.00000     18.0000    
   774      8.50000     18.0000    
   775      9.00000     18.0000    
   776      9.50000     18.0000    
   777      10.0000     18.0000    
   778      0.00000     18.5000    
   779     0.500000     18.5000    
   780      1.00000     18.5000    
   781      1.50000     18.5000    
   782      2.00000     18.5000    
   783      2.50000     18.5000    
